Rk,Player,Pos,Age,PER,BPM,VORP,WS,PTS,AST,TRB,MP,WLp,SRS,Trade Value,Predicted Trade Value
405.0,Julius Randle,PF,28.0,20.3,3.7,3.9,8.1,0.7583081570996979,0.3831775700934579,0.8,0.963317107093185,0.573,2.99,1.7194352126233676,1.6595201187719915
406.0,Austin Reaves,SG,24.0,14.9,0.7,1.2,5.4,0.3927492447129909,0.3177570093457944,0.24,0.6501390820584144,0.524,0.43,0.6041197248166765,0.6030764728132739
407.0,Cam Reddish,SF,23.0,10.6,-3.3,-0.15,0.5,0.2930513595166163,0.1355140186915887,0.1799999999999999,0.1800243393602224,0.4875,-0.4849999999999999,-0.4577917768983397,-0.38206859288105155
408.0,Davon Reed,SG,27.0,10.95,-0.8999999999999999,-0.15,0.0,0.0498489425981872,0.0467289719626168,0.084,0.0609179415855354,0.585,1.735,-0.5569056016446234,-0.4619460765790847
409.0,Paul Reed,C,23.0,19.2,-0.1,0.4,2.8,0.1268882175226586,0.0373831775700934,0.304,0.2656119610570236,0.659,4.37,0.3127364663274052,0.29784615822354854
410.0,Naz Reid,C,23.0,18.5,1.0,1.0,3.0,0.3474320241691843,0.102803738317757,0.392,0.4406815020862309,0.512,-0.22,0.49360645756051125,0.5422703674156387
411.0,Jared Rhoden,SG,23.0,6.5,-6.1,-0.2,0.1,0.0966767371601208,0.02803738317757,0.208,0.0730528511821975,0.207,-7.73,-0.8695633045854265,-0.7695850045701697
412.0,Nick Richards,C,25.0,18.3,-1.3,0.2,4.2,0.2477341389728096,0.0560747663551401,0.512,0.4289638386648122,0.329,-5.89,0.4452814516316776,0.5010375252836858
413.0,Josh Richardson,SG,29.0,11.75,-1.2000000000000002,0.15,0.9,0.2870090634441087,0.2289719626168224,0.2079999999999999,0.273452712100139,0.39,-4.095000000000001,-0.26517679652620413,-0.21036748711112987
414.0,Austin Rivers,SG,30.0,7.4,-2.8,-0.2,1.3,0.148036253776435,0.1308411214953271,0.128,0.3593532684283727,0.512,-0.22,-0.5990554333611855,-0.488528465118069
415.0,Duncan Robinson,SF,28.0,7.8,-5.0,-0.5,0.5,0.1933534743202417,0.102803738317757,0.128,0.2453059805285118,0.537,-0.13,-0.7485541792124222,-0.6510886777537777
416.0,Mitchell Robinson,C,24.0,18.9,2.4,1.7,6.5,0.2235649546827794,0.0841121495327102,0.752,0.5618915159944368,0.573,2.99,1.0297174148308774,0.9265466891897111
417.0,Orlando Robinson,C,22.0,13.4,-2.1,0.0,1.1,0.1117824773413897,0.0747663551401869,0.3279999999999999,0.1518428372739916,0.537,-0.13,-0.22785389721137317,-0.17379413836521065
418.0,Jeremiah Robinson-Earl,PF,22.0,13.0,-1.5,0.1,1.9,0.2054380664652567,0.0934579439252336,0.336,0.2889082058414464,0.488,0.96,-0.09904295291110038,-0.18940612946911473
419.0,Isaiah Roby,PF,24.0,9.3,-4.6,-0.3,-0.1,0.1238670694864048,0.0841121495327102,0.2,0.1680458970792767,0.268,-9.82,-0.6909831544378692,-0.525382849542939
420.0,David Roddy,PF,21.0,8.8,-3.9,-0.6,1.1,0.202416918429003,0.0747663551401869,0.2239999999999999,0.4429763560500695,0.622,3.6,-0.5356814160167962,-0.43768785302381635
421.0,Ryan Rollins,PG,20.0,-1.4,-15.0,-0.2,-0.3,0.0574018126888217,0.0467289719626168,0.08,0.0226703755215577,0.537,1.66,-1.6026422991277025,-1.4860985984570627
422.0,Derrick Rose,PG,34.0,10.1,-3.7,-0.1,0.0,0.1691842900302114,0.1588785046728972,0.12,0.1211752433936022,0.573,2.99,-0.6488082143016098,-0.47168992687108835
423.0,Terrence Ross,SG,31.0,11.4,-1.3,-0.0499999999999999,0.8,0.2567975830815709,0.1542056074766355,0.212,0.2376390820584144,0.482,-0.155,-0.35383239569966557,-0.3145407519048295
424.0,Terry Rozier,SG,28.0,14.7,-0.6,0.8,1.7,0.6374622356495468,0.4766355140186916,0.3279999999999999,0.7838317107093186,0.329,-5.89,0.2676094694956791,0.24382662969012936
425.0,Ricky Rubio,PG,32.0,10.4,-2.8,-0.1,0.7,0.1570996978851963,0.3271028037383178,0.168,0.202086230876217,0.622,5.23,-0.4613854929997372,-0.28618873275441653
426.0,D'Angelo Russell,PG,26.0,16.6,1.7999999999999998,1.0,2.55,0.5332326283987915,0.5747663551401869,0.2399999999999999,0.4109527121001391,0.518,0.105,0.49494744028340326,0.36405491529646633
427.0,Matt Ryan,SF,25.0,7.6,-3.7,-0.05,0.15,0.1102719033232627,0.0373831775700934,0.068,0.0565020862308762,0.518,0.105,-0.7671604502326591,-0.6264708538176434
428.0,Domantas Sabonis,C,26.0,23.5,5.8,5.4,12.6,0.5770392749244713,0.6822429906542057,0.984,0.9626564673157162,0.585,2.3,2.61479406999191,2.176459753869966
429.0,Luka Šamanić,PF,23.0,11.0,-2.1,0.0,0.2,0.2990936555891239,0.1962616822429906,0.344,0.0632823365785813,0.451,-1.03,-0.3653725973696553,-0.3706513587448159
430.0,Dario Šarić,C,28.0,15.9,-0.2,0.1,0.7,0.2235649546827794,0.0841121495327102,0.264,0.0989916550764951,0.488,0.96,-0.10379602192327265,-0.15313406199307356
430.0,Dario Šarić,PF,28.0,12.3,-2.0,0.0,0.9,0.175226586102719,0.1401869158878504,0.304,0.1896383866481223,0.549,2.08,-0.3031889883752073,-0.28477476375572586
431.0,Olivier Sarr,C,23.0,11.5,-4.9,-0.1,0.2,0.120845921450151,0.0373831775700934,0.272,0.0433588317107093,0.488,0.96,-0.5453074161483842,-0.46660036761875207
432.0,Jordan Schakel,SF,24.0,24.3,17.0,0.0,0.0,0.0453172205438066,0.0467289719626168,0.0,0.0024339360222531,0.427,-1.06,0.663199936835289,0.39362993263261403
433.0,Admiral Schofield,PF,25.0,10.1,-2.9,-0.1,0.8,0.1268882175226586,0.0747663551401869,0.136,0.1603616133518776,0.415,-2.39,-0.5176149050216715,-0.4603771840453971
434.0,Dennis Schröder,PG,29.0,11.5,-2.9,-0.4,2.8,0.3806646525679758,0.4205607476635514,0.2,0.7003129346314325,0.524,0.43,-0.07887878994657697,0.012172996582340508
435.0,Jay Scrubb,SG,22.0,14.2,-1.9,0.0,0.1,0.1963746223564954,0.0467289719626168,0.24,0.0149513212795549,0.415,-2.39,-0.30433819694006875,-0.2604142177106635
436.0,Dereon Seabron,SG,22.0,4.6,-11.3,0.0,0.0,0.0241691842900302,0.0,0.016,0.0043115438108484,0.512,1.63,-1.1965432071958488,-1.0521430474429452
437.0,Alperen Şengün,C,20.0,19.7,1.4,1.9,5.2,0.4471299093655589,0.3644859813084112,0.72,0.764221140472879,0.268,-7.62,1.0888280427364485,1.024542181257764
438.0,Collin Sexton,PG,24.0,15.9,-1.3,0.2,2.5,0.43202416918429,0.2710280373831776,0.176,0.4057371349095967,0.451,-1.03,0.17634136843733123,0.22925391702459919
439.0,Landry Shamet,SG,25.0,10.9,-1.4,0.1,1.2,0.2628398791540785,0.2149532710280373,0.136,0.2869262865090403,0.549,2.08,-0.2922181685870434,-0.24857797129271864
440.0,Day'Ron Sharpe,C,21.0,17.8,-2.3,0.0,1.6,0.1419939577039275,0.0747663551401869,0.336,0.1952364394993045,0.549,1.03,0.05007022579482007,0.014331978531763866
441.0,Shaedon Sharpe,SG,19.0,11.5,-3.3,-0.6,1.2,0.2990936555891239,0.1121495327102803,0.24,0.6255910987482615,0.402,-3.96,-0.30909873024734036,-0.27428469051119586
442.0,Pascal Siakam,PF,28.0,20.3,3.1,3.4,7.8,0.7311178247734138,0.5420560747663552,0.624,0.93442280945758,0.5,1.59,1.6159825887009291,1.452038491948637
443.0,Chris Silva,PF,26.0,-2.2,-22.6,0.0,0.0,0.0604229607250755,0.0,0.0,0.0013908205841446,0.463,-0.14,-1.9052106836182001,-1.5090354526493175
444.0,Ben Simmons,PG,26.0,13.4,0.4,0.7,2.2,0.2084592145015106,0.5700934579439252,0.504,0.3926634214186369,0.549,1.03,0.22375689958322634,0.02825103505557404
445.0,Kobi Simmons,SG,25.0,9.0,-0.9,0.0,0.0,0.0302114803625377,0.0934579439252336,0.064,0.0109874826147427,0.329,-5.89,-0.629764651526173,-0.49674270314998287
446.0,Marko Simonovic,C,23.0,-0.1,-14.4,-0.1,0.0,0.0271903323262839,0.0,0.024,0.0072670375521557,0.488,1.37,-1.535791313225445,-1.310373488330086
447.0,Anfernee Simons,SG,23.0,14.8,-1.1,0.5,2.5,0.6374622356495468,0.3831775700934579,0.208,0.7663421418636995,0.402,-3.96,0.2802593219400756,0.28461643900558037
448.0,Jericho Sims,C,24.0,13.8,-0.5,0.3,2.6,0.1027190332326283,0.0467289719626168,0.376,0.2870653685674548,0.573,2.99,0.019311833879290637,0.012785579920257764
449.0,Marcus Smart,PG,28.0,12.1,-1.0,0.5,3.7,0.3474320241691843,0.588785046728972,0.248,0.6909248956884562,0.695,6.38,0.23186318432201747,0.21288942221522167
450.0,Dennis Smith Jr.,PG,25.0,11.6,-2.2,-0.1,1.1,0.2658610271903323,0.4485981308411215,0.248,0.4915507649513213,0.329,-5.89,-0.1969582695618055,-0.15576568705774468
451.0,Dru Smith,SG,25.0,10.85,-1.2000000000000002,0.05,0.2,0.0830815709969788,0.1261682242990653,0.132,0.0306849791376912,0.543,0.45,-0.48279789908720305,-0.4360445893695584
452.0,Ish Smith,PG,34.0,6.5,-6.6,-0.5,-0.5,0.0755287009063444,0.2149532710280373,0.104,0.1409248956884562,0.646,3.04,-1.0097098555508415,-0.8746708634392047
453.0,Jabari Smith Jr.,PF,19.0,11.2,-3.7,-1.1,1.9,0.3867069486404834,0.1214953271028037,0.5760000000000001,0.8623087621696801,0.268,-7.62,-0.17480580095078957,-0.07411263864756278
454.0,Jalen Smith,C,22.0,15.9,-2.1,0.0,2.3,0.283987915407855,0.0934579439252336,0.4639999999999999,0.4505563282336578,0.427,-2.91,0.12273368880571427,0.15922859988610472
455.0,Xavier Sneed,SF,25.0,9.5,-3.6,0.0,0.1,0.1299093655589124,0.1214953271028037,0.104,0.0201668984700973,0.329,-5.89,-0.6372219805553434,-0.533014176463544
456.0,Jeremy Sochan,PF,19.0,11.4,-4.0,-0.7,0.2,0.3323262839879154,0.2336448598130841,0.424,0.5152990264255911,0.268,-9.82,-0.3623677305897415,-0.34054377200869107
457.0,Jaden Springer,SG,20.0,17.2,0.3,0.1,0.3,0.0785498489425981,0.0467289719626168,0.072,0.0321974965229485,0.659,4.37,-0.11998277412110157,-0.19150691793085614
458.0,Lamar Stevens,SF,25.0,9.5,-2.8,-0.2,1.9,0.1601208459214501,0.0467289719626168,0.264,0.3950278164116829,0.622,5.23,-0.38823046385343524,-0.3113451970004805
459.0,Isaiah Stewart,C,21.0,13.1,-2.1,0.0,2.0,0.3413897280966767,0.1308411214953271,0.648,0.5007997218358832,0.207,-7.73,0.03946564848181672,0.04177094791874126
460.0,Max Strus,SF,26.0,10.8,-1.7,0.2,3.4,0.3474320241691843,0.1962616822429906,0.256,0.7991655076495132,0.537,-0.13,0.0061288099891198666,0.027281625551647468
461.0,Jalen Suggs,SG,21.0,12.5,-1.0,0.3,1.4,0.2990936555891239,0.2710280373831776,0.24,0.4407162726008345,0.415,-2.39,-0.07570553446655498,-0.03513315778665678
462.0,Edmond Sumner,SG,27.0,14.0,-2.6,-0.1,1.3,0.2145015105740181,0.1214953271028037,0.12,0.260048678720445,0.549,1.03,-0.24073151145075017,-0.14715334233444916
463.0,Cole Swider,SF,23.0,7.4,-3.4,0.0,0.1,0.039274924471299,0.0560747663551401,0.08,0.0156119610570236,0.524,0.43,-0.7688879061491781,-0.6464716381466016
464.0,Jae'Sean Tate,SF,27.0,12.2,-3.5,-0.3,0.7,0.2749244712990936,0.2523364485981308,0.304,0.2422809457579972,0.268,-7.62,-0.33526646589245307,-0.3145407519048295
465.0,Jayson Tatum,SF,24.0,23.7,5.5,5.1,10.5,0.9093655589123868,0.4299065420560747,0.7040000000000001,0.9620653685674548,0.695,6.38,2.328630740885233,2.083041308054732
466.0,Terry Taylor,PF,23.0,16.9,-0.7999999999999998,-0.05,0.15,0.1012084592145014,0.0186915887850467,0.124,0.0479833101529902,0.4575,-0.77,-0.20128212742626564,-0.1823475766109682
467.0,Garrett Temple,SG,36.0,10.5,-1.0,0.0,0.3,0.0604229607250755,0.0467289719626168,0.0559999999999999,0.0578929068150208,0.512,1.63,-0.5972898086353131,-0.5490935730973558
468.0,Dalen Terry,SG,20.0,14.1,0.0,0.1,0.5,0.066465256797583,0.0560747663551401,0.08,0.0756606397774687,0.488,1.37,-0.2559734549224901,-0.2501029492274256
469.0,Daniel Theis,C,30.0,14.2,-1.4,0.0,0.1,0.2114803625377643,0.1214953271028037,0.248,0.0426286509040333,0.427,-2.91,-0.3063102789496561,-0.23552772092900837
470.0,Cam Thomas,SG,21.0,14.7,-2.7,-0.2,1.0,0.3202416918429003,0.1308411214953271,0.136,0.3347009735744089,0.549,1.03,-0.1740276046512769,-0.12778320482007963
471.0,Klay Thompson,SF,32.0,14.7,-0.3,1.0,3.1,0.661631419939577,0.2242990654205607,0.3279999999999999,0.8031988873435327,0.537,1.66,0.34743656765530007,0.282257341061707
472.0,JT Thor,PF,20.0,7.0,-4.7,-0.7,0.2,0.1148036253776434,0.0467289719626168,0.176,0.3410987482614743,0.329,-5.89,-0.791515570726326,-0.645637005682207
473.0,Matisse Thybulle,SF,25.0,10.0,0.1,0.3,1.3,0.0815709969788519,0.0467289719626168,0.104,0.2090055632823365,0.659,4.37,-0.36756738748809603,-0.3513018096783936
473.0,Matisse Thybulle,SG,25.0,11.0,-1.2,0.1,0.9,0.2235649546827794,0.1308411214953271,0.28,0.2206884561891516,0.402,-3.96,-0.3104673898989219,-0.33760559664605694
474.0,Xavier Tillman Sr.,C,24.0,17.3,1.9,1.2,4.2,0.2114803625377643,0.1495327102803738,0.4,0.4163073713490959,0.622,3.6,0.573310946367417,0.5940841640241501
475.0,Isaiah Todd,PF,21.0,-1.0,-14.2,-0.2,-0.2,0.0453172205438066,0.0654205607476635,0.16,0.0240611961057023,0.427,-1.06,-1.5298840733211905,-1.292212258161495
476.0,Obi Toppin,PF,24.0,13.6,-0.5,0.4,2.1,0.2235649546827794,0.0934579439252336,0.2239999999999999,0.3698539638386648,0.573,2.99,-0.023213956382233357,-0.020600017198730794
477.0,Juan Toscano-Anderson,SF,29.0,7.2,-3.85,-0.15,0.25,0.0921450151057401,0.1214953271028037,0.1959999999999999,0.1257649513212795,0.4875,-0.3,-0.7540969561533593,-0.6715923489048217
478.0,Karl-Anthony Towns,PF,27.0,18.8,3.0,1.2,2.7,0.6283987915407855,0.4485981308411215,0.648,0.3435326842837274,0.512,-0.22,0.7583741791538363,0.572287238838647
479.0,Gary Trent Jr.,SG,24.0,15.0,0.2,1.2,4.5,0.525679758308157,0.1495327102803738,0.208,0.7469054242002782,0.5,1.59,0.48960465060073755,0.46917959529114256
480.0,P.J. Tucker,PF,37.0,5.7,-3.0,-0.5,2.5,0.1057401812688821,0.0747663551401869,0.312,0.6757997218358831,0.659,4.37,-0.5844776952896915,-0.40563612120151327
481.0,Myles Turner,C,26.0,20.0,2.1,1.9,5.4,0.5438066465256798,0.1308411214953271,0.6,0.6440890125173853,0.427,-2.91,1.0267634959809178,0.9796239984078694
482.0,Stanley Umude,SG,23.0,65.6,48.6,0.0,0.0,0.0604229607250755,0.0,0.0,0.0006954102920723,0.207,-7.73,3.680307158246148,3.7285546689999873
483.0,Jonas Valančiūnas,C,30.0,19.3,-0.4,0.8,5.8,0.4259818731117824,0.1682242990654205,0.816,0.6922461752433936,0.512,1.63,0.8811749819107546,0.9527289866488529
484.0,Jarred Vanderbilt,PF,23.0,14.6,0.85,0.75,2.55,0.2341389728096676,0.2009345794392523,0.5840000000000001,0.3343358831710708,0.4875,-0.3,0.27402736319791154,0.25437928872428395
485.0,Fred VanVleet,PG,28.0,17.0,2.5,2.9,6.5,0.5830815709969789,0.6728971962616823,0.3279999999999999,0.8934979137691237,0.5,1.59,1.1816303683551395,1.1301706542651537
486.0,Devin Vassell,SG,22.0,15.5,0.4,0.7,1.2,0.5589123867069486,0.3364485981308411,0.312,0.4196801112656467,0.268,-9.82,0.2216907419620859,0.4022321749167307
487.0,Gabe Vincent,PG,26.0,9.0,-3.4,-0.6,1.4,0.283987915407855,0.2336448598130841,0.168,0.6199235048678721,0.537,-0.13,-0.4456862548869171,-0.3340815892422778
488.0,Noah Vonleh,C,27.0,5.9,-6.3,-0.2,0.2,0.0332326283987915,0.02803738317757,0.168,0.0613351877607788,0.695,6.38,-0.9456606165029643,-0.8126013977079727
489.0,Nikola Vučević,C,32.0,19.1,2.7,3.2,8.3,0.5317220543806647,0.2990654205607477,0.88,0.965751043115438,0.488,1.37,1.5104873912913832,1.4426475491299495
490.0,Dean Wade,PF,26.0,8.5,-0.7,0.3,1.8,0.1419939577039275,0.0747663551401869,0.272,0.3161682892906814,0.622,5.23,-0.3458822675247392,-0.3765219437112485
491.0,Franz Wagner,SF,21.0,15.9,-0.1,1.3,5.4,0.5619335347432024,0.3271028037383178,0.3279999999999999,0.9178025034770514,0.415,-2.39,0.7440680035122851,0.6252058587944342
492.0,Moritz Wagner,C,25.0,17.4,0.6,0.7,3.4,0.3172205438066465,0.1401869158878504,0.36,0.3916898470097357,0.415,-2.39,0.41988716661328784,0.4366145546617394
493.0,Ish Wainright,SF,28.0,9.2,-1.2,0.2,1.7,0.1268882175226586,0.0841121495327102,0.184,0.3227746870653685,0.549,2.08,-0.3814327010814854,-0.2944206027222102
494.0,Jabari Walker,SF,20.0,9.6,-6.1,-0.6,0.2,0.1178247734138972,0.0560747663551401,0.184,0.2183936022253129,0.402,-3.96,-0.7050157611325107,-0.5334260653791357
495.0,Kemba Walker,PG,32.0,15.0,-0.3,0.1,0.3,0.2416918429003021,0.1962616822429906,0.144,0.0549374130737134,0.463,-0.14,-0.214767530690184,-0.2025303605027434
496.0,Lonnie Walker IV,SG,24.0,12.2,-1.4,0.2,1.8,0.3534743202416918,0.102803738317757,0.152,0.4583449235048679,0.524,0.43,-0.14460894573363248,-0.06958657749602792
497.0,John Wall,PG,32.0,13.6,-1.2,0.1,0.3,0.3444108761329305,0.485981308411215,0.216,0.2695410292072323,0.537,0.31,-0.16922039959166982,-0.08632917909536189
498.0,T.J. Warren,PF,29.0,14.3,-2.0,0.0,0.8,0.2870090634441087,0.102803738317757,0.2239999999999999,0.1762169680111265,0.549,1.03,-0.2269180115580745,-0.06816266066658354
498.0,T.J. Warren,SF,29.0,11.6,-1.9,0.0,0.3,0.1268882175226586,0.0654205607476635,0.248,0.0720792767732962,0.549,2.08,-0.45711746291482624,-0.15821097017325828
499.0,Duane Washington Jr.,SG,22.0,9.3,-4.6,-0.3,-0.5,0.2386706948640483,0.1869158878504673,0.096,0.1407162726008345,0.549,2.08,-0.6933490226567327,-0.5314408325647544
500.0,P.J. Washington,PF,24.0,12.9,-1.3,0.4,2.6,0.4743202416918428,0.2242990654205607,0.392,0.8381780250347705,0.329,-5.89,0.14911365885477387,0.10146094977754933
501.0,TyTy Washington Jr.,PG,21.0,7.5,-6.3,-0.5,-0.1,0.1419939577039275,0.1401869158878504,0.12,0.1547287899860918,0.268,-7.62,-0.8350999102230999,-0.6981972316541587
502.0,Yuta Watanabe,SF,28.0,12.1,-0.6,0.3,2.1,0.1691842900302114,0.0747663551401869,0.192,0.327538247566064,0.549,1.03,-0.1621180249786247,-0.05594732411743938
503.0,Lindy Waters III,SG,25.0,11.8,0.1,0.3,1.1,0.1570996978851963,0.0654205607476635,0.144,0.1884561891515994,0.488,0.96,-0.26688318094714336,-0.23179501387754373
504.0,Trendon Watford,PF,22.0,13.6,-1.8,0.1,2.1,0.2235649546827794,0.1962616822429906,0.304,0.416933240611961,0.402,-3.96,-0.024029370220653944,0.0159661750074475
505.0,Peyton Watson,SG,20.0,12.8,-2.8,0.0,0.3,0.0996978851963746,0.0467289719626168,0.128,0.0667941585535465,0.646,3.04,-0.41870279591629683,-0.3816979647043331
506.0,Blake Wesley,SG,19.0,3.5,-9.6,-1.3,-1.6,0.1510574018126888,0.2523364485981308,0.176,0.2382127955493741,0.268,-9.82,-1.2844177369592695,-0.992143251096294
507.0,Russell Westbrook,PG,34.0,16.55,0.35,0.6,0.95,0.4788519637462235,0.705607476635514,0.444,0.3791550764951321,0.5305,0.37,0.28286837781996166,0.24942757700338777
508.0,Coby White,SG,22.0,12.5,-0.8,0.5,3.1,0.2930513595166162,0.2616822429906542,0.2319999999999999,0.608970792767733,0.488,1.37,0.11861620036378205,0.08994404306072493
509.0,Derrick White,SG,28.0,15.4,2.4,2.6,7.4,0.3746223564954682,0.3644859813084112,0.288,0.8154728789986092,0.695,6.38,1.0112325768197044,0.9664766215439038
510.0,Jack White,SF,25.0,12.6,-1.9,0.0,0.1,0.0362537764350453,0.0186915887850467,0.08,0.0236091794158553,0.646,3.04,-0.4886635241038578,-0.4912533686819037
511.0,Joe Wieskamp,SF,23.0,-0.4,-10.6,-0.1,-0.1,0.0302114803625377,0.02803738317757,0.032,0.0186369958275382,0.5,1.59,-1.429009732587092,-1.2513416484102198
512.0,Aaron Wiggins,SG,24.0,12.2,-2.1,0.0,2.6,0.2054380664652567,0.102803738317757,0.24,0.4567107093184979,0.488,0.96,-0.1164622396642975,-0.06048458024477028
513.0,Andrew Wiggins,SF,27.0,14.7,-0.5,0.5,2.3,0.5166163141993958,0.2149532710280373,0.4,0.424269819193324,0.537,1.66,0.19750070453740506,0.10620883804750007
514.0,Lindell Wigginton,PG,24.0,11.8,-6.7,-0.1,0.1,0.2145015105740181,0.1869158878504673,0.08,0.0338664812239221,0.707,3.61,-0.5917316808318233,-0.5367962779372324
515.0,Alondes Williams,SG,23.0,-20.9,-26.5,0.0,-0.1,0.0,0.0,0.08,0.0027816411682892,0.549,1.03,-2.930186301288523,-2.612183163564433
516.0,Donovan Williams,SG,21.0,14.5,-15.2,0.0,0.0,0.0604229607250755,0.0,0.08,0.0013908205841446,0.5,0.32,-0.8027731324334219,-0.6303442592445242
517.0,Grant Williams,PF,24.0,10.3,-1.1,0.5,4.4,0.2447129909365558,0.1588785046728972,0.368,0.7193671766342142,0.695,6.38,0.12468803079955548,0.11308073819841014
518.0,Jalen Williams,SG,21.0,15.6,0.3,1.3,5.6,0.4259818731117824,0.308411214953271,0.36,0.8012169680111266,0.488,0.96,0.722346600735395,0.7539173293831126
519.0,Jaylin Williams,C,20.0,11.2,-1.7,0.1,1.9,0.1782477341389728,0.1495327102803738,0.392,0.3236091794158554,0.488,0.96,-0.15499060688665828,-0.18940612946911473
520.0,Jeenathan Williams,SG,23.0,15.5,-3.0,0.0,0.3,0.3202416918429003,0.1869158878504673,0.24,0.0522948539638386,0.402,-3.96,-0.18962741900092525,-0.1871840399290603
521.0,Kenrich Williams,PF,28.0,14.4,0.5,0.8,3.3,0.2416918429003021,0.1869158878504673,0.392,0.4265646731571627,0.488,0.96,0.25710447067472586,0.2782890601475301
522.0,Mark Williams,C,21.0,19.8,0.1,0.4,2.8,0.2719033232628399,0.0373831775700934,0.568,0.2939151599443672,0.329,-5.89,0.4683227202095711,0.29784615822354854
523.0,Patrick Williams,PF,21.0,11.2,-1.3,0.4,3.5,0.3081570996978852,0.1121495327102803,0.32,0.8168636995827538,0.488,1.37,0.08034149917921553,0.13511450321136467
524.0,Robert Williams,C,25.0,19.8,3.3,1.1,3.8,0.2416918429003021,0.1308411214953271,0.664,0.2939847009735744,0.695,6.38,0.7484227884639962,0.6124747922249179
525.0,Vince Williams Jr.,SG,22.0,3.9,-8.5,-0.2,-0.1,0.0604229607250755,0.02803738317757,0.08,0.0382475660639777,0.622,3.6,-1.132797214379138,-1.008890869185536
526.0,Ziaire Williams,SF,21.0,7.4,-5.6,-0.5,0.1,0.1722054380664652,0.0841121495327102,0.168,0.1996522948539638,0.622,3.6,-0.7894827247188548,-0.7013494252202155
527.0,Zion Williamson,PF,22.0,25.2,5.8,1.9,3.6,0.7854984894259819,0.4299065420560747,0.56,0.3431849791376912,0.512,1.63,1.3467620381912129,1.238399321473651
528.0,Dylan Windler,SF,26.0,19.0,6.7,0.0,0.0,0.0513595166163141,0.02803738317757,0.0,0.0039290681502086,0.622,5.23,0.06347845792070755,0.04690254700057444
529.0,Justise Winslow,PF,26.0,9.3,-2.8,-0.2,0.4,0.2054380664652567,0.3177570093457944,0.4,0.2784422809457579,0.402,-3.96,-0.4405852036554846,-0.36328291939618473
530.0,James Wiseman,C,21.0,16.05,-3.0,-0.2,0.7,0.29607250755287,0.0654205607476635,0.464,0.1565890125173852,0.372,-3.035,-0.09834947659839505,-0.0870636663731113
531.0,Christian Wood,C,27.0,20.6,1.7,1.6,4.8,0.5015105740181269,0.1682242990654205,0.584,0.6126216968011127,0.463,-0.14,0.9460254157087888,1.0895970570164883
532.0,Delon Wright,PG,30.0,16.3,3.4,1.7,3.7,0.2235649546827794,0.3644859813084112,0.288,0.432336578581363,0.427,-1.06,0.5628379291606758,0.5603388291203939
533.0,McKinley Wright IV,PG,24.0,12.4,-2.7,-0.1,0.5,0.1268882175226586,0.1962616822429906,0.136,0.1200973574408901,0.463,-0.14,-0.3925352105154046,-0.3344574487227081
534.0,Gabe York,SG,29.0,11.8,-3.5,0.0,0.1,0.2416918429003021,0.1588785046728972,0.16,0.0252781641168289,0.427,-2.91,-0.491916558850869,-0.4320104436014721
535.0,Thaddeus Young,PF,34.0,14.1,0.1,0.4,1.8,0.1329305135951661,0.1308411214953271,0.248,0.2808414464534075,0.5,1.59,-0.08050240362148188,0.025417451738448227
536.0,Trae Young,PG,24.0,22.0,3.3,3.4,6.7,0.7915407854984894,0.9532710280373832,0.24,0.8949235048678721,0.5,0.32,1.6411366934096263,1.4462714709572604
537.0,Omer Yurtseven,C,24.0,16.7,-3.9,0.0,0.3,0.1329305135951661,0.0186915887850467,0.208,0.0313630041724617,0.537,-0.13,-0.26681655983403996,-0.20071178051814215
538.0,Cody Zeller,C,30.0,16.4,-2.8,0.0,0.7,0.1963746223564954,0.0654205607476635,0.344,0.079798331015299,0.537,-0.13,-0.1732299758816419,-0.26795080857602593
539.0,Ivica Zubac,C,25.0,16.7,-0.9,0.6,6.7,0.3262839879154078,0.0934579439252336,0.792,0.763769123783032,0.537,0.31,0.7945265859327795,0.7340354576758709
