Rk,Player,Pos,Age,PER,BPM,VORP,WS,PTS,AST,TRB,MP,WLp,SRS,Trade Value,Predicted Trade Value (DecisionTree),Predicted Trade Value (RandomForest),Predicted Trade Value (GradientBoosting)
290,Nikola Jokić,C,26,32.8,13.7,9.8,15.2,0.885620915,0.731481481,0.93877551,0.86860884,0.646,3.04,4.683801975,4.549352282,4.317383797,4.366831832
12,Giannis Antetokounmpo,PF,27,32.1,11.2,7.4,12.9,0.977124183,0.537037037,0.789115646,0.774179022,0.707,3.61,3.808661211,3.679717468,3.738422211,3.622984195
162,Joel Embiid,C,27,31.2,9.2,6.5,12,1,0.388888889,0.795918367,0.806706388,0.659,4.37,3.410939786,3.224506899,3.165986895,3.066120864
141,Luka Dončić,PG,22,25.1,8.2,5.9,7.6,0.928104575,0.805555556,0.619047619,0.808646252,0.463,-0.14,2.815609406,3.080799695,3.010407288,2.97209678
602,Trae Young,PG,23,25.4,5.2,4.8,10,0.928104575,0.898148148,0.25170068,0.930060967,0.5,0.32,2.95433627,2.590249834,2.526277095,2.646502796
526,Jayson Tatum,SF,23,21.8,5,4.8,9.6,0.879084967,0.407407407,0.544217687,0.957773313,0.695,6.38,2.520851612,2.139316805,2.38278298,2.447825009
274,LeBron James,C,37,26.2,7.7,5.1,7.5,0.990196078,0.574074074,0.557823129,0.734100042,0.524,0.43,2.202633577,2.339726417,2.370074722,2.43980648
154,Kevin Durant,PF,33,25.6,7.2,4.8,8.4,0.977124183,0.592592593,0.503401361,0.721283082,0.549,1.03,2.349493782,2.328463135,2.332506395,2.41322452
546,Karl-Anthony Towns,C,26,24.1,5,4.4,10.3,0.803921569,0.333333333,0.666666667,0.86860884,0.512,-0.22,2.441231459,1.97664566,2.245119814,2.26022677
126,Stephen Curry,PG,33,21.4,5.8,4.4,8,0.833333333,0.583333333,0.353741497,0.777158099,0.537,1.66,1.98882996,1.834696005,2.156368167,2.075358561
400,Dejounte Murray,PG,25,22.3,5.4,4.4,7.3,0.689542484,0.851851852,0.56462585,0.83095469,0.268,-9.82,2.210882952,2.217324971,2.121594402,2.299179298
87,Jimmy Butler,SF,32,23.6,6.3,4,9.2,0.699346405,0.509259259,0.401360544,0.679957046,0.537,-0.13,2.048669424,2.158606824,1.948192196,1.886772321
390,Ja Morant,PG,22,24.4,6.1,3.9,6.7,0.895424837,0.62037037,0.387755102,0.665130941,0.622,3.6,2.124812318,1.935167897,1.91950145,1.943114402
59,Devin Booker,SG,25,21.3,4.1,3.6,7.6,0.875816993,0.444444444,0.340136054,0.823576278,0.549,2.08,1.929258591,2.094843134,1.905292002,1.8704925
501,Pascal Siakam,PF,27,20.3,3.5,3.6,8.1,0.745098039,0.490740741,0.578231293,0.90546626,0.5,1.59,1.907557869,1.879269217,1.867492608,1.827807918
383,Donovan Mitchell,SG,25,21.6,4.3,3.6,7.2,0.846405229,0.490740741,0.285714286,0.795967854,0.451,-1.03,1.878379023,2.094843134,1.857366194,1.780605927
134,DeMar DeRozan,PF,32,23.1,2.5,3.1,8.8,0.911764706,0.453703704,0.353741497,0.961999446,0.488,1.37,1.939528864,1.417350953,1.815478986,1.948673242
195,Rudy Gobert,C,29,24.7,4.6,3.6,11.7,0.509803922,0.101851852,1,0.744803935,0.451,-1.03,2.129653326,1.604263984,1.766148228,1.934166759
25,LaMelo Ball,PG,20,19.7,3.4,3.3,5.8,0.656862745,0.703703704,0.455782313,0.849487322,0.329,-5.89,1.72939007,1.411801477,1.678841118,1.799983543
554,Fred VanVleet,PG,27,17.3,3.6,3.5,6.7,0.663398693,0.62037037,0.299319728,0.865283359,0.5,1.59,1.59600003,1.635028737,1.66726624,1.658371664
438,Chris Paul,PG,36,20.8,5.4,4,9.4,0.480392157,1,0.299319728,0.751662741,0.549,2.08,2.036510605,1.381265722,1.657656978,1.879130194
184,Darius Garland,PG,22,19,2.6,2.8,6.3,0.709150327,0.796296296,0.224489796,0.853436331,0.622,5.23,1.702891572,2.021633559,1.599138831,1.689582472
589,Robert Williams,C,24,22.1,5.5,3.4,9.9,0.326797386,0.185185185,0.653061224,0.634474158,0.695,6.38,1.786735238,2.136646371,1.592597283,1.635224722
245,Jrue Holiday,PG,31,19.8,3.2,2.9,6.9,0.598039216,0.62962963,0.306122449,0.775599279,0.707,3.61,1.427133903,1.361255778,1.433049729,1.483869491
250,Al Horford,C,35,16.7,4.3,3.2,7.6,0.333333333,0.314814815,0.523809524,0.703928225,0.695,6.38,1.065803196,1.421443469,1.391409498,1.358400042
324,Zach LaVine,SG,26,20,2.4,2.6,5.8,0.797385621,0.416666667,0.31292517,0.817756686,0.488,1.37,1.35340091,1.875860298,1.381133167,1.36046128
67,Miles Bridges,PF,23,17.9,1.5,2.5,7.2,0.660130719,0.351851852,0.476190476,0.99435361,0.329,-5.89,1.496230064,1.528155065,1.3808876,1.341650699
8,Jarrett Allen,C,23,23,3.9,2.7,8.5,0.526143791,0.148148148,0.734693878,0.637487876,0.622,5.23,1.602553856,1.301374276,1.374765816,1.409184467
3,Bam Adebayo,C,24,21.8,3.8,2.7,7.2,0.624183007,0.314814815,0.68707483,0.642787862,0.537,-0.13,1.513454173,1.509031867,1.280951609,1.309241901
192,Shai Gilgeous-Alexander,PG,23,20.9,3.4,2.7,4.6,0.800653595,0.546296296,0.340136054,0.684044617,0.488,0.96,1.355095052,1.003551548,1.267854835,1.323277075
66,Mikal Bridges,SF,25,14.4,1.6,2.6,8.9,0.464052288,0.212962963,0.285714286,1,0.549,2.08,1.387534092,1.318965345,1.249744734,1.268658977
551,Jonas Valančiūnas,C,29,21.2,1.9,2.2,7.3,0.581699346,0.240740741,0.775510204,0.785748926,0.512,1.63,1.253601025,1.352834934,1.20944074,1.189472645
93,Clint Capela,C,27,21.4,2,2.1,8.3,0.362745098,0.111111111,0.80952381,0.716225578,0.5,0.32,1.201597578,1.419120953,1.17601126,1.121822391
484,Terry Rozier,SG,27,17.6,1.7,2.3,5.9,0.630718954,0.416666667,0.292517007,0.862442843,0.329,-5.89,1.127158963,1.106605752,1.171830024,1.159915638
76,Jaylen Brown,SF,25,18.9,2.1,2.2,5.8,0.77124183,0.324074074,0.414965986,0.779963974,0.695,6.38,1.212996481,1.1262047,1.128273095,1.121258189
339,Kevin Love,C,33,19.6,4.5,2.7,5.7,0.444444444,0.203703704,0.489795918,0.583864487,0.622,5.23,0.817655981,1.084680892,1.080296158,1.11983147
377,Khris Middleton,SF,30,18.1,1.6,1.9,5.3,0.656862745,0.5,0.367346939,0.752182347,0.707,3.61,0.952473217,1.18419822,1.06479291,0.983464653
557,Nikola Vučević,C,31,18.2,0.9,1.8,4.5,0.575163399,0.296296296,0.74829932,0.848378828,0.488,1.37,0.69060481,0.73838014,1.06449256,1.08653526
113,Mike Conley,PG,34,17.2,3.1,2.7,6.7,0.447712418,0.490740741,0.204081633,0.722114452,0.451,-1.03,1.015091646,1.279239019,1.063573037,1.082382594
28,Desmond Bane,SG,23,17.6,2.7,2.7,7.2,0.594771242,0.25,0.299319728,0.794582236,0.622,3.6,1.35071253,0.900714872,1.051456052,1.206809538
156,Anthony Edwards,SG,20,16.5,1.2,2,4.3,0.696078431,0.351851852,0.326530612,0.86542192,0.512,-0.22,0.9976111,1.099790562,1.041711251,1.029547735
22,Deandre Ayton,C,23,21.9,2.8,2.1,7.3,0.562091503,0.12962963,0.693877551,0.602916724,0.549,2.08,1.278121934,1.192860215,1.028258889,1.060918289
80,Jalen Brunson,SG,25,17.1,0.9,1.9,7.5,0.532679739,0.444444444,0.265306122,0.884682001,0.463,-0.14,1.272572449,0.842658848,1.017724924,0.956764355
340,Kyle Lowry,PG,35,15,2,2.1,6.4,0.437908497,0.694444444,0.306122449,0.749930719,0.537,-0.13,0.909892723,0.87623389,0.996525033,0.941292705
358,Tyrese Maxey,PG,21,16.2,0.6,1.8,7.3,0.571895425,0.398148148,0.217687075,0.92950672,0.659,4.37,1.308527915,0.973083238,0.981452752,0.973076965
478,Mitchell Robinson,C,23,20.7,2.2,2,8.5,0.277777778,0.046296296,0.585034014,0.648364972,0.573,2.99,1.160393369,0.786643379,0.953326744,1.055037486
32,Scottie Barnes,PF,20,16.3,0.9,1.9,6.6,0.5,0.324074074,0.510204082,0.918110018,0.5,1.59,1.199488116,0.517636034,0.953060292,0.996611589
218,James Harden,PG,32,21.1,3.95,1.85,3.85,0.710784314,0.958333333,0.513605442,0.431221422,0.604,2.7,1.039968129,0.97393966,0.951729006,0.865858913
595,Christian Wood,C,26,19.1,1.6,1.9,4.9,0.58496732,0.212962963,0.68707483,0.735347097,0.268,-7.62,0.836649166,0.6633592,0.941355924,0.92247453
265,Brandon Ingram,SF,24,18.7,2,1.9,3.9,0.741830065,0.518518519,0.394557823,0.658514618,0.512,1.63,0.961017614,0.953441705,0.905774603,0.961439956
127,Anthony Davis,C,28,23.9,3.8,2,4.5,0.758169935,0.287037037,0.673469388,0.497817653,0.524,0.43,1.002678671,0.635193786,0.870439566,0.942823928
447,Jakob Poeltl,C,26,20.8,1.6,1.7,6.9,0.441176471,0.259259259,0.632653061,0.691769433,0.268,-9.82,1.052887397,0.967306013,0.857825559,0.937224565
106,Brandon Clarke,PF,25,23.7,4.2,2,6.3,0.339869281,0.12037037,0.360544218,0.437681862,0.622,3.6,0.920459391,0.794046657,0.853573218,0.84988642
450,Jordan Poole,SG,22,16.1,1,1.7,6,0.604575163,0.37037037,0.231292517,0.800540391,0.537,1.66,1.048322601,1.098137656,0.850643902,0.852176591
467,Julius Randle,PF,27,15.7,0.5,1.6,3.1,0.656862745,0.472222222,0.673469388,0.892787862,0.573,2.99,0.651260845,0.44800634,0.807545651,0.796352194
2,Steven Adams,C,28,17.6,2,2,6.8,0.225490196,0.314814815,0.680272109,0.700879867,0.622,3.6,0.861791343,0.703908847,0.789400253,0.774841688
214,Tyrese Haliburton,SG,21,17,2.6,2,4,0.467320261,0.685185185,0.265306122,0.619890536,0.585,2.3,0.933763104,0.87623389,0.782602394,0.840096213
384,Evan Mobley,PF,20,16.1,0.6,1.5,5.2,0.490196078,0.231481481,0.56462585,0.818484135,0.622,5.23,0.835949658,0.700843279,0.782307689,0.73269321
227,Isaiah Hartenstein,C,23,22,4.5,2,5.5,0.27124183,0.222222222,0.333333333,0.426735486,0.537,0.31,0.832050635,0.640118306,0.771949925,0.676979155
224,Tobias Harris,PF,29,15.9,0,1.3,5.6,0.562091503,0.324074074,0.462585034,0.892268256,0.659,4.37,0.735590937,0.545159997,0.727615222,0.76583879
488,Domantas Sabonis,PF,25,21.6,3.45,1.6,3.55,0.617647059,0.5,0.829931973,0.381096716,0.506,-0.305,0.820948101,0.672246955,0.720402403,0.551702547
486,D'Angelo Russell,PG,25,16.3,0.8,1.4,4.4,0.591503268,0.657407407,0.224489796,0.729873909,0.512,-0.22,0.834359851,0.579347309,0.719542832,0.782240256
236,Tyler Herro,SG,22,16.2,0.7,1.5,3.8,0.676470588,0.37037037,0.340136054,0.755715671,0.537,-0.13,0.73934293,0.619288521,0.716853953,0.675387283
96,Wendell Carter Jr.,PF,22,18.4,1.6,1.7,5,0.490196078,0.259259259,0.714285714,0.651205487,0.415,-2.39,0.841082338,0.545451895,0.701631997,0.832115469
189,Paul George,PF,31,18.6,3.7,1.6,1.3,0.794117647,0.527777778,0.469387755,0.384404877,0.537,0.31,0.370296792,0.940603692,0.687581188,0.482286151
85,Alec Burks,SG,30,13.7,0.8,1.7,6.1,0.382352941,0.277777778,0.333333333,0.812179576,0.573,2.99,0.612896822,0.690301856,0.678685724,0.753605481
509,Marcus Smart,PG,27,13.6,0.5,1.5,5.6,0.395424837,0.546296296,0.258503401,0.805840377,0.695,6.38,0.732343529,0.815671495,0.663106996,0.744080189
31,Harrison Barnes,PF,29,15.7,0.2,1.4,6,0.535947712,0.222222222,0.380952381,0.90463489,0.585,2.3,0.727437599,0.664055101,0.652212404,0.734772642
605,Ivica Zubac,C,24,19.2,0.7,1.3,7.2,0.336601307,0.148148148,0.578231293,0.649300263,0.537,0.31,0.862698197,0.495078204,0.64236284,0.666912515
47,Saddiq Bey,SF,22,14,-0.3,1.2,4,0.526143791,0.259259259,0.367346939,0.947415824,0.207,-7.73,0.561623287,0.664055101,0.624202997,0.729059396
457,Dwight Powell,C,30,18.1,0.9,1.3,8.2,0.284313725,0.111111111,0.333333333,0.629728419,0.463,-0.14,0.74304437,0.650779148,0.619491987,0.567278933
168,Dorian Finney-Smith,PF,28,12.5,0.8,1.9,6.6,0.359477124,0.175925926,0.319727891,0.926666205,0.463,-0.14,0.701759381,0.60853074,0.61902446,0.716835053
281,Cameron Johnson,PF,25,15.2,2.7,2.1,5.6,0.408496732,0.138888889,0.278911565,0.607662464,0.549,2.08,0.668788807,0.270994661,0.606022901,0.60590671
181,Daniel Gafford,C,23,21.8,1.6,1.3,6,0.307189542,0.083333333,0.387755102,0.506477761,0.427,-1.06,0.680082244,0.458949579,0.597870096,0.573444056
547,Gary Trent Jr.,SG,23,14.7,0.2,1.3,5.6,0.598039216,0.185185185,0.183673469,0.859429126,0.5,1.59,0.757315952,0.573311756,0.590927761,0.653508436
395,Monte Morris,PG,26,14.7,0,1.1,5.4,0.411764706,0.407407407,0.204081633,0.78526396,0.646,3.04,0.603355019,0.545871527,0.584554952,0.517891511
582,Andrew Wiggins,SF,26,15,0.4,1.4,5.1,0.562091503,0.203703704,0.306122449,0.817479562,0.537,1.66,0.622297387,0.507218777,0.580852516,0.65189632
266,Kyrie Irving,PG,29,21.4,3,1.4,3.3,0.895424837,0.537037037,0.299319728,0.39025911,0.549,1.03,0.779832961,0.940603692,0.580475209,0.565540069
27,Mo Bamba,C,23,16.5,0.7,1.2,4.5,0.346405229,0.111111111,0.551020408,0.640051268,0.415,-2.39,0.397231167,0.525835176,0.560017245,0.478121945
454,Bobby Portis,C,26,17.7,0.2,1.1,5.5,0.477124183,0.111111111,0.619047619,0.711583761,0.707,3.61,0.586400186,0.36612992,0.550827528,0.555091081
175,De'Aaron Fox,PG,24,17.4,-0.6,0.7,2.5,0.758169935,0.518518519,0.265306122,0.733441873,0.585,2.3,0.507603719,0.620399139,0.540005308,0.539412276
110,John Collins,PF,24,18.7,1.5,1.5,5.1,0.529411765,0.166666667,0.530612245,0.586046834,0.5,0.32,0.706045926,0.24394491,0.530386593,0.623201426
441,Gary Payton II,SG,29,17.8,3.7,1.8,5.2,0.232026144,0.083333333,0.238095238,0.437716503,0.537,1.66,0.360137772,0.247037508,0.526410704,0.42912112
46,Patrick Beverley,PG,33,14.8,2.7,1.7,4.1,0.300653595,0.425925926,0.278911565,0.519398642,0.512,-0.22,0.257195294,0.554056182,0.519867145,0.393191325
198,Aaron Gordon,PF,26,15.3,-0.6,0.9,5.2,0.490196078,0.231481481,0.401360544,0.83334488,0.646,3.04,0.5326503,0.684863556,0.517417245,0.524782654
270,Jaren Jackson Jr.,PF,22,17,-0.1,1,5.4,0.532679739,0.101851852,0.394557823,0.74521962,0.622,3.6,0.649058367,0.347532136,0.516991498,0.598591323
286,Keldon Johnson,SF,22,15.2,-0.5,0.9,4.9,0.555555556,0.194444444,0.414965986,0.83895663,0.268,-9.82,0.614998177,0.773699615,0.510543215,0.521158624
319,Kyle Kuzma,PF,26,15.2,-0.2,1,2,0.558823529,0.324074074,0.578231293,0.774352224,0.427,-1.06,0.193774919,0.352587156,0.508291893,0.540776675
204,Draymond Green,PF,31,14.3,3.2,1.8,3.6,0.245098039,0.648148148,0.496598639,0.469689622,0.537,1.66,0.352341406,0.554056182,0.503840132,0.438289658
418,Royce O'Neale,SF,28,10.3,0.8,1.7,5.5,0.241830065,0.231481481,0.326530612,0.843563808,0.451,-1.03,0.384829308,0.60853074,0.49565118,0.4444566
54,Bogdan Bogdanović,SG,29,15.4,1.3,1.5,3.7,0.493464052,0.287037037,0.272108844,0.649612027,0.5,0.32,0.333559105,0.603053142,0.484134347,0.530125527
69,Malcolm Brogdon,PG,29,18,2.3,1.3,2.7,0.624183007,0.546296296,0.346938776,0.42867535,0.427,-2.91,0.420664275,0.541794725,0.465961995,0.439063294
55,Bojan Bogdanović,PF,32,15.7,0,1.1,5.2,0.591503268,0.157407407,0.292517007,0.748198698,0.451,-1.03,0.41193475,0.248419657,0.460595493,0.466963706
415,Jusuf Nurkić,C,27,20,0.3,0.9,3.6,0.490196078,0.259259259,0.755102041,0.556048219,0.402,-3.96,0.372673529,0.66994059,0.446595633,0.42883475
559,Franz Wagner,SF,20,14.7,-0.7,0.8,4,0.496732026,0.268518519,0.306122449,0.851357905,0.415,-2.39,0.503050813,0.442439528,0.445010096,0.467233125
453,Otto Porter Jr.,PF,28,15.9,3.1,1.8,4.9,0.267973856,0.138888889,0.387755102,0.490577802,0.537,1.66,0.363772889,0.429819583,0.443280733,0.39950178
221,Montrezl Harrell,C,28,22.8,3.3,1.2,3.65,0.416666667,0.189814815,0.394557823,0.291377996,0.378,-3.475,0.339874081,0.482815942,0.437756733,0.427888913
579,Hassan Whiteside,C,32,22.9,2.1,1.2,5.8,0.267973856,0.037037037,0.517006803,0.408029652,0.451,-1.03,0.382469856,0.205158604,0.417776354,0.439403083
576,Russell Westbrook,PG,33,15,-1.6,0.2,1.7,0.604575163,0.657407407,0.503401361,0.938859637,0.524,0.43,0.107422995,0.288760293,0.397179095,0.442842878
61,Chris Boucher,SF,29,17.9,0.1,0.9,6,0.307189542,0.027777778,0.421768707,0.592039629,0.5,1.59,0.327998752,0.370267064,0.391601703,0.336110236
553,Jarred Vanderbilt,PF,22,15.3,0.2,1.1,6,0.225490196,0.12037037,0.571428571,0.659345989,0.512,-0.22,0.511778004,0.629733408,0.375479447,0.24248781
34,Will Barton,SG,31,13.4,-0.5,0.9,3.2,0.480392157,0.361111111,0.326530612,0.799189414,0.646,3.04,0.122854694,0.289814427,0.362421036,0.46501028
349,Lauri Markkanen,SF,24,14.7,0.4,1.1,5,0.483660131,0.12037037,0.387755102,0.660523763,0.622,5.23,0.454836455,0.392323175,0.360793778,0.323062764
346,Terance Mann,SF,25,13.4,-0.6,0.8,5.5,0.352941176,0.240740741,0.353741497,0.811833172,0.537,0.31,0.44179699,0.308591628,0.355595937,0.334146187
299,Tyus Jones,PG,25,16.5,1.7,1.4,5.1,0.284313725,0.407407407,0.163265306,0.54323126,0.622,3.6,0.544595132,0.357686576,0.348095397,0.41684741
107,Jordan Clarkson,SG,29,14.9,-0.6,0.7,3.5,0.522875817,0.231481481,0.238095238,0.750346404,0.451,-1.03,0.146325271,0.400150364,0.346718949,0.351485777
374,De'Anthony Melton,SG,23,15.2,1.9,1.6,3.7,0.352941176,0.25,0.306122449,0.581162533,0.622,3.6,0.377146696,0.346470752,0.345989768,0.422265902
335,Kevon Looney,C,25,15.7,0.9,1.3,6.8,0.196078431,0.185185185,0.496598639,0.60658861,0.537,1.66,0.600931124,0.219325229,0.336420194,0.290743028
304,Luke Kennard,SG,25,13.3,0.5,1.2,4.5,0.388888889,0.194444444,0.224489796,0.673548566,0.537,0.31,0.308611004,0.321827645,0.335622081,0.378762633
544,Obi Toppin,PF,23,18.3,2,1.2,3.9,0.294117647,0.101851852,0.25170068,0.431308023,0.573,2.99,0.246495233,0.250066736,0.332407533,0.324343584
214,Tyrese Haliburton,PG,21,20.5,2.8,1.1,3,0.571895425,0.888888889,0.292517007,0.336739643,0.427,-2.91,0.846095692,0.326778968,0.327638826,0.480676233
332,Damian Lillard,PG,31,18.5,1.3,0.9,1.7,0.784313725,0.675925926,0.278911565,0.377719274,0.402,-3.96,0.300089938,0.450100817,0.322943176,0.357709342
11,Kyle Anderson,PF,28,14.4,1.2,1.2,3.5,0.248366013,0.25,0.360544218,0.5208189,0.622,3.6,0.039328171,0.395169118,0.322770262,0.213570757
16,OG Anunoby,SF,24,14.8,0.5,1.1,3.7,0.558823529,0.240740741,0.37414966,0.610364417,0.5,1.59,0.370626338,0.338762672,0.312486997,0.246580007
201,Jerami Grant,PF,27,16.1,1.2,1.2,2.3,0.62745098,0.222222222,0.278911565,0.529963974,0.207,-7.73,0.156859632,0.193330427,0.312236883,0.369319139
26,Lonzo Ball,PG,24,14.5,2.5,1.4,2.2,0.424836601,0.472222222,0.367346939,0.431134821,0.488,1.37,0.235937547,0.351010876,0.312164889,0.360748859
385,Malik Monk,SG,23,14.4,-0.5,0.8,3.6,0.450980392,0.268518519,0.231292517,0.75,0.524,0.43,0.288700786,0.442439528,0.3082515,0.354073088
72,Bruce Brown,SF,25,15,0.7,1.2,4.8,0.294117647,0.194444444,0.326530612,0.622350007,0.549,1.03,0.332964309,0.290234622,0.305591251,0.298343858
41,Bradley Beal,SG,28,17.5,0.8,1,1.4,0.758169935,0.611111111,0.319727891,0.510253568,0.427,-1.06,0.306974253,0.335673148,0.305581844,0.3636034
465,Immanuel Quickley,PG,22,14.6,0.2,1,4.2,0.369281046,0.324074074,0.217687075,0.631529721,0.573,2.99,0.383184935,0.210537816,0.302507968,0.246293228
446,Mason Plumlee,C,31,14.7,0,0.9,4.7,0.212418301,0.287037037,0.523809524,0.628931689,0.329,-5.89,0.124229666,0.365331055,0.297527233,0.152956266
15,Cole Anthony,PG,21,13.5,-1.2,0.4,1.6,0.532679739,0.527777778,0.367346939,0.72353471,0.415,-2.39,0.161023247,0.379170744,0.290398181,0.255080968
362,CJ McCollum,SG,30,18.85,2.35,1.1,1.8,0.732026144,0.476851852,0.299319728,0.382776777,0.457,-1.165,0.269666797,0.347930219,0.289832491,0.330792602
114,Pat Connaughton,SF,29,13.4,1.2,1.4,4.4,0.323529412,0.12037037,0.285714286,0.594083414,0.707,3.61,0.135939254,0.219325229,0.286830989,0.341262815
