Rk,Player,Pos,Age,PER,BPM,VORP,WS,PTS,AST,TRB,MP,WLp,SRS,Trade Value,Predicted Trade Value (DecisionTree),Predicted Trade Value (RandomForest),Predicted Trade Value (GradientBoosting)
455,Kristaps Porziņģis,PF,26,24.75,4.35,1.1,2.8,0.674836601,0.226851852,0.56122449,0.265813357,0.445,-0.6,0.542986161,0.347930219,0.286168629,0.400783154
38,Nicolas Batum,PF,33,13.5,2.3,1.6,3.7,0.27124183,0.157407407,0.292517007,0.514687543,0.537,0.31,-0.03876585,0.418041739,0.261516047,0.178462132
294,Herbert Jones,PF,23,12.3,-0.5,0.9,4.6,0.310457516,0.194444444,0.258503401,0.818518775,0.512,1.63,0.288903435,0.264768463,0.245416711,0.246193655
597,Delon Wright,SG,29,13.8,2.2,1.6,3.6,0.14379085,0.222222222,0.197278912,0.50883331,0.5,0.32,-0.005080396,0.464870504,0.22659154,0.196942442
230,Jaxson Hayes,C,21,18.5,0.2,0.8,5.1,0.303921569,0.055555556,0.306122449,0.490508522,0.512,1.63,0.363673329,0.097723721,0.225793256,0.227623067
121,Jae Crowder,PF,31,11.3,1.1,1.5,4.3,0.307189542,0.175925926,0.360544218,0.662359706,0.549,2.08,0.085286094,0.161281181,0.225290868,0.276415563
548,P.J. Tucker,PF,36,11.3,0.6,1.3,5,0.248366013,0.194444444,0.37414966,0.695198836,0.537,-0.13,0.005577547,0.280606418,0.220697202,0.219606487
33,RJ Barrett,SF,21,13.7,-1.6,0.2,2.3,0.653594771,0.277777778,0.394557823,0.848517389,0.573,2.99,0.214569831,0.624650526,0.218954573,0.209033318
174,Evan Fournier,SG,29,12.3,-0.7,0.7,3.7,0.460784314,0.194444444,0.176870748,0.826347513,0.573,2.99,0.068091709,0.101073994,0.209462297,0.350264933
521,Max Strus,SF,25,12.7,0.9,1.2,3.6,0.346405229,0.12962963,0.204081633,0.557122073,0.537,-0.13,0.06167684,0.013914763,0.19707743,0.218540439
569,P.J. Washington,C,23,13.6,-0.1,0.9,3.4,0.336601307,0.212962963,0.353741497,0.621172232,0.329,-5.89,0.118645062,0.321310989,0.186704362,0.148204613
89,Kentavious Caldwell-Pope,SG,28,12.6,-1.5,0.3,2.8,0.431372549,0.175925926,0.231292517,0.81654427,0.427,-1.06,-0.135143371,0.24690141,0.185336663,0.12198242
313,John Konchar,SG,25,14,1.5,1.2,4.2,0.156862745,0.138888889,0.31292517,0.453062214,0.622,3.6,0.056948199,0.312359018,0.174564228,0.142072151
367,JaVale McGee,C,34,22.6,0.8,0.8,4.9,0.300653595,0.055555556,0.455782313,0.410766246,0.549,2.08,0.121853087,0.213488085,0.165109193,0.218817498
200,Devonte' Graham,PG,26,12.1,-1,0.5,2.8,0.388888889,0.388888889,0.156462585,0.758071221,0.512,1.63,0.009286169,0.141264227,0.164119404,0.188874756
432,Kelly Oubre Jr.,SF,26,14.9,-1.4,0.3,3.3,0.490196078,0.101851852,0.272108844,0.700879867,0.329,-5.89,-0.002312247,0.375370749,0.162458283,0.106773226
504,Anfernee Simons,SG,22,15.3,-0.7,0.5,1.9,0.565359477,0.361111111,0.176870748,0.591831786,0.402,-3.96,0.101342916,0.215482781,0.150940549,0.066882323
14,Carmelo Anthony,PF,37,14.8,-0.5,0.7,3.6,0.434640523,0.092592593,0.285714286,0.629416655,0.524,0.43,-0.223809802,-0.293915659,0.147257356,0.146871549
7,Grayson Allen,SG,26,12.7,0.4,1.1,4.2,0.362745098,0.138888889,0.231292517,0.634023833,0.707,3.61,0.143050819,0.063850584,0.143014535,0.199287404
182,Danilo Gallinari,PF,33,14.3,-0.2,0.8,3.6,0.382352941,0.138888889,0.319727891,0.587259249,0.5,0.32,-0.133831879,0.160815692,0.14125398,0.105804442
5,LaMarcus Aldridge,C,36,19.6,0.7,0.7,3.1,0.421568627,0.083333333,0.37414966,0.370756547,0.549,1.03,-0.213939231,0.170393451,0.132420969,0.151904762
550,Myles Turner,C,25,17.4,1.4,1.1,3.1,0.421568627,0.092592593,0.482993197,0.437300818,0.427,-2.91,0.126532028,-0.14848287,0.130834391,0.252065078
599,Moses Wright,PF,23,31.2,24.2,0,0,0,0.092592593,0,0,0.537,0.31,0.368920677,0.103781043,0.129707902,-0.059110385
255,Kevin Huerter,SF,23,11.9,-1.2,0.4,2.8,0.395424837,0.25,0.231292517,0.767493418,0.5,0.32,-0.005722943,0.128659947,0.129459335,0.182320226
124,Cade Cunningham,SG,20,13.1,-1.6,0.2,-0.5,0.568627451,0.518518519,0.37414966,0.733892199,0.207,-7.73,-0.141004198,0.105414862,0.120329005,0.074037209
555,Devin Vassell,SF,21,13.3,-0.5,0.7,3.3,0.401960784,0.175925926,0.292517007,0.679749203,0.268,-9.82,0.145204566,-0.044727816,0.106134243,0.182822228
232,Gordon Hayward,SF,31,15.1,-0.7,0.5,2.8,0.519607843,0.333333333,0.31292517,0.552133851,0.329,-5.89,-0.048415307,0.26982181,0.0908573,0.055809557
351,Caleb Martin,SF,26,14.8,1.1,1.1,4,0.300653595,0.101851852,0.258503401,0.482506582,0.537,-0.13,0.072762302,-0.011302717,0.06906928,0.062756258
42,Malik Beasley,SG,25,11.9,-0.7,0.7,2.9,0.395424837,0.138888889,0.197278912,0.692462242,0.512,-0.22,-0.087657001,-0.115212056,0.059646251,0.166427902
191,Josh Giddey,SF,19,13.3,-0.9,0.5,0.4,0.408496732,0.592592593,0.530612245,0.599106277,0.488,0.96,-0.018709552,0.110356341,0.044368218,0.10647357
422,Onyeka Okongwu,C,21,19.8,0.8,0.7,4.2,0.267973856,0.101851852,0.401360544,0.350110849,0.5,0.32,0.234515539,0.277092445,0.036223373,0.059033486
537,Klay Thompson,SG,31,16.7,1.1,0.7,1.8,0.666666667,0.259259259,0.265306122,0.335457947,0.537,1.66,-0.104305933,-0.125792616,0.033271083,-0.018153526
352,Cody Martin,SF,26,12.7,-0.5,0.7,3.9,0.251633987,0.231481481,0.272108844,0.654808092,0.329,-5.89,0.013819848,0.013148433,0.026656591,0.073086262
525,Jae'Sean Tate,PF,26,14.3,-1.8,0.1,3,0.385620915,0.259259259,0.367346939,0.720659554,0.268,-7.62,-0.055429086,0.201595377,0.024635962,-0.080653732
451,Kevin Porter Jr.,PG,21,13.5,-1.6,0.2,0.8,0.509803922,0.574074074,0.299319728,0.670742691,0.268,-7.62,-0.011543535,0.020073828,0.02030818,0.097259492
476,Duncan Robinson,SG,27,10.6,-0.6,0.7,3.9,0.35620915,0.148148148,0.176870748,0.715983095,0.537,-0.13,-0.036782981,0.111520442,0.013873318,0.113328312
585,Grant Williams,PF,23,11.2,-0.4,0.8,5.1,0.254901961,0.092592593,0.244897959,0.657267563,0.695,6.38,0.154825669,-0.273119776,0.005941997,0.090044466
560,Moritz Wagner,C,24,18.1,1.6,0.9,2.8,0.294117647,0.12962963,0.25170068,0.337120687,0.415,-2.39,-0.018270705,0.166109149,0.00424874,0.075360749
401,Mike Muscala,C,30,19.7,5,1.1,2.1,0.261437908,0.046296296,0.204081633,0.20915893,0.488,0.96,-0.196697737,-0.025436552,0.001738906,-0.016280389
472,Naz Reid,C,22,17.2,0,0.6,3.2,0.27124183,0.083333333,0.265306122,0.425661632,0.512,-0.22,-0.036177174,-0.090143698,-0.000401045,-0.047762173
207,Javonte Green,SF,28,14,0.1,0.8,4.4,0.235294118,0.083333333,0.285714286,0.533601219,0.488,1.37,-0.044116815,-0.004852284,-0.005512048,-0.045095875
137,Hamidou Diallo,SG,23,15.7,-0.5,0.5,2.1,0.359477124,0.12037037,0.326530612,0.446480532,0.207,-7.73,-0.195871343,-0.111551454,-0.011376487,-0.065578658
379,Patty Mills,SG,33,10.4,-1.7,0.2,2.8,0.37254902,0.212962963,0.129251701,0.822017459,0.549,1.03,-0.362869426,0.111623297,-0.041788729,-0.058851209
540,Matisse Thybulle,SG,24,11.2,1.1,1.3,3.7,0.18627451,0.101851852,0.156462585,0.591831786,0.659,4.37,-0.026123249,-0.145557354,-0.042990006,0.133660101
226,Josh Hart,SG,26,17.3,1.25,0.65,2.2,0.544117647,0.388888889,0.448979592,0.320874325,0.457,-1.165,0.10609001,-0.194491119,-0.043993315,-0.080770849
354,Kenyon Martin Jr.,SF,21,14.3,-1.2,0.4,2.9,0.287581699,0.12037037,0.258503401,0.580227241,0.268,-7.62,-0.102682062,-0.198731538,-0.045541392,-0.054150365
420,Chuma Okeke,PF,23,12,-0.1,0.8,2.2,0.281045752,0.157407407,0.340136054,0.613828461,0.415,-2.39,-0.179019688,-0.097663897,-0.052643908,-0.008168333
292,Damian Jones,C,26,18.3,0.3,0.6,3.3,0.264705882,0.111111111,0.299319728,0.357904947,0.585,2.3,-0.095034605,0.084115196,-0.053888812,-0.082130559
578,Derrick White,SG,27,14.3,0.45,0.8,2.55,0.41503268,0.421296296,0.234693878,0.390172509,0.4815,-1.72,-0.018362309,-0.158702709,-0.054601798,0.048884635
51,Nemanja Bjelica,C,33,14.2,1.4,1,3,0.199346405,0.203703704,0.278911565,0.400824442,0.537,1.66,-0.298938675,0.025308631,-0.054908513,-0.05426058
497,Alperen Şengün,C,19,16,-1,0.4,2.1,0.31372549,0.240740741,0.37414966,0.522273798,0.268,-7.62,-0.03937934,0.195747993,-0.055011673,-0.064387214
261,Bones Hyland,SG,21,14.4,-0.4,0.5,2.4,0.330065359,0.259259259,0.183673469,0.459678537,0.646,3.04,-0.080856113,-0.041366299,-0.058867599,-0.110713368
393,Marcus Morris,PF,32,13.7,-1.4,0.3,2.4,0.503267974,0.194444444,0.299319728,0.551129278,0.537,0.31,-0.313279621,0.031113806,-0.06591591,-0.058370295
430,Cedi Osman,SF,26,13.3,0.2,0.8,2.9,0.349673203,0.185185185,0.149659864,0.513440488,0.622,5.23,-0.114369176,0.0749097,-0.066497023,-0.061210422
139,Spencer Dinwiddie,PG,28,16.1,1,0.55,2.05,0.464052288,0.449074074,0.265306122,0.352379798,0.445,-0.6,-0.041046357,-0.179538981,-0.074167227,-0.107925123
439,Cameron Payne,PG,27,13.8,0,0.7,1.9,0.352941176,0.453703704,0.204081633,0.449632811,0.549,2.08,-0.151500756,-0.017826957,-0.08229751,0.107122781
108,Nic Claxton,C,22,18.6,0.5,0.6,3.5,0.284313725,0.083333333,0.380952381,0.343875572,0.549,1.03,0.04846692,0.277092445,-0.085323518,-0.041705477
247,Richaun Holmes,C,28,17.8,-0.5,0.4,3.2,0.339869281,0.101851852,0.476190476,0.379624498,0.585,2.3,-0.157031159,0.310262128,-0.101792251,-0.084830169
40,Darius Bazley,PF,21,12.6,-1.8,0.1,1.8,0.352941176,0.12962963,0.428571429,0.67545379,0.488,0.96,-0.256104354,-0.034048353,-0.102036526,-0.167846401
462,Payton Pritchard,PG,24,15,1.8,1,3.1,0.202614379,0.185185185,0.129251701,0.35094222,0.695,6.38,-0.070304298,-0.198989526,-0.105773648,0.004960852
459,Norman Powell,SG,28,27.1,7.7,0.3,0.7,0.699346405,0.259259259,0.19047619,0.05126784,0.537,0.31,0.191883255,-0.23600483,-0.109084805,0.02357841
459,Norman Powell,SF,28,15.3,-1,0.3,2.1,0.611111111,0.194444444,0.224489796,0.472599418,0.402,-3.96,-0.172798172,-0.237763088,-0.111498065,-0.071539859
52,Eric Bledsoe,PG,32,12.5,-0.8,0.4,1.3,0.323529412,0.388888889,0.231292517,0.479492864,0.537,0.31,-0.504772215,-0.080091173,-0.112040756,-0.126294664
109,Amir Coffey,SG,24,13,-0.3,0.7,3.8,0.294117647,0.166666667,0.197278912,0.549986144,0.537,0.31,-0.000661844,-0.124627694,-0.114249851,-0.014148415
480,Isaiah Roby,PF,23,18.3,0.6,0.6,2.9,0.330065359,0.148148148,0.326530612,0.335007621,0.488,0.96,-0.00899707,0.277092445,-0.116963789,-0.076831975
150,Andre Drummond,C,28,21.55,1.25,0.55,2.55,0.29248366,0.157407407,0.649659864,0.255248025,0.604,2.7,-0.095423964,0.024561515,-0.132951818,-0.181098172
413,Jaylen Nowell,SG,22,16.8,0.8,0.7,2.8,0.277777778,0.194444444,0.136054422,0.342489954,0.512,-0.22,-0.041808725,-0.306884895,-0.154669529,-0.103498427
485,Ricky Rubio,PG,31,14,0.2,0.5,1.3,0.428104575,0.611111111,0.278911565,0.345191908,0.622,5.23,-0.245963723,0.111870052,-0.155807014,-0.11338344
577,Coby White,PG,21,12.6,-2.1,0,2.4,0.41503268,0.268518519,0.204081633,0.589060551,0.488,1.37,-0.137803218,-0.220052785,-0.165907855,-0.210540659
20,Deni Avdija,SF,21,11.6,-1.7,0.1,2.4,0.274509804,0.185185185,0.353741497,0.694956353,0.427,-1.06,-0.209851437,0.010980004,-0.166225009,-0.268338341
235,Willy Hernangómez,C,27,22.2,0.2,0.5,3.2,0.297385621,0.12037037,0.462585034,0.295760011,0.512,1.63,-0.030548982,0.024561515,-0.170501406,-0.131217592
208,Jeff Green,PF,35,12.5,-2.5,-0.2,3.9,0.336601307,0.12037037,0.210884354,0.648364972,0.646,3.04,-0.426275999,-0.109482155,-0.171144039,-0.230131033
253,Dwight Howard,C,36,18.2,-0.2,0.4,3.5,0.202614379,0.055555556,0.401360544,0.341277539,0.524,0.43,-0.431157648,-0.169723021,-0.179216987,-0.28181877
298,Tre Jones,PG,22,15,-0.5,0.4,2.9,0.196078431,0.314814815,0.149659864,0.402729666,0.268,-9.82,-0.116285066,-0.039667309,-0.179928018,-0.218480175
482,Derrick Rose,PG,33,16.9,2.3,0.7,1.4,0.392156863,0.37037037,0.204081633,0.228107247,0.573,2.99,-0.320986816,-0.260400456,-0.181810373,-0.062871514
217,Tim Hardaway Jr.,SG,29,12.7,-0.2,0.6,2,0.464052288,0.203703704,0.25170068,0.440834142,0.463,-0.14,-0.311162731,-0.11936897,-0.182518424,-0.116886612
83,Reggie Bullock,SF,30,9.2,-1.4,0.3,3.2,0.281045752,0.111111111,0.238095238,0.667867535,0.463,-0.14,-0.412548921,-0.133647355,-0.185012569,-0.179812123
125,Seth Curry,SG,31,13.95,-0.15,0.4,2.1,0.488562092,0.305555556,0.204081633,0.380299986,0.604,2.7,-0.293069478,-0.025491716,-0.186006498,-0.173137267
143,Ayo Dosunmu,SG,22,11.2,-2,0,3,0.287581699,0.305555556,0.19047619,0.739711792,0.488,1.37,-0.103674627,-0.287513494,-0.187933836,-0.177982158
9,Jose Alvarado,PG,23,16.4,1.9,0.8,2.1,0.199346405,0.259259259,0.129251701,0.293543023,0.512,1.63,-0.154972298,-0.306884895,-0.189294267,-0.161566612
205,Jalen Green,SG,19,12.5,-2.9,-0.5,0.7,0.565359477,0.240740741,0.231292517,0.750969932,0.268,-7.62,-0.270785787,-0.13862445,-0.19529618,-0.164309896
427,Kelly Olynyk,C,30,16.7,1.6,0.7,1.6,0.297385621,0.259259259,0.299319728,0.270576417,0.207,-7.73,-0.346421087,-0.332702142,-0.196392646,-0.136725283
131,Dewayne Dedmon,C,32,15.9,-1,0.3,3.5,0.205882353,0.064814815,0.394557823,0.373735624,0.537,-0.13,-0.414931283,-0.272971163,-0.208276662,-0.236292207
318,Jonathan Kuminga,SF,19,15.2,-1.5,0.1,3,0.303921569,0.083333333,0.224489796,0.415650547,0.537,1.66,-0.151334477,-0.257154796,-0.213824039,-0.277286314
423,Isaac Okoro,SF,21,10.4,-1.7,0.1,4.2,0.287581699,0.166666667,0.204081633,0.695787723,0.622,5.23,-0.00427834,0.010980004,-0.21822645,-0.300671974
273,Reggie Jackson,SG,31,12.1,-3,-0.6,0.4,0.549019608,0.444444444,0.244897959,0.819661909,0.537,0.31,-0.498939832,-0.263412139,-0.220946523,-0.147746886
562,Kemba Walker,PG,31,13.9,0.4,0.6,1.8,0.379084967,0.324074074,0.204081633,0.33656644,0.573,2.99,-0.368830159,-0.125654147,-0.224807617,-0.188184348
1,Precious Achiuwa,C,22,12.7,-2.6,-0.2,2.5,0.297385621,0.101851852,0.442176871,0.605029791,0.5,1.59,-0.328340637,-0.109482155,-0.224823288,-0.287975919
237,Buddy Hield,SG,29,13.2,-1.2,0.25,0.9,0.532679739,0.310185185,0.30952381,0.443258972,0.506,-0.305,-0.423503235,-0.017826957,-0.237078228,-0.221577296
119,Robert Covington,PF,31,14.7,1.45,0.55,1.6,0.294117647,0.111111111,0.367346939,0.344308577,0.4695,-1.825,-0.496714964,-0.342868388,-0.25640396,-0.328825251
309,Maxi Kleber,PF,30,11,-0.4,0.6,3,0.22875817,0.111111111,0.401360544,0.510115006,0.463,-0.14,-0.402189237,-0.146324976,-0.277716387,-0.261185994
71,Dillon Brooks,SF,26,15.5,-1.8,0,1.6,0.60130719,0.259259259,0.217687075,0.315470417,0.622,3.6,-0.295967138,-0.322485927,-0.279130493,-0.333878262
142,Luguentz Dort,SG,22,12.3,-2.3,-0.1,1.4,0.562091503,0.157407407,0.285714286,0.58736317,0.488,0.96,-0.296831857,-0.144825092,-0.281936085,-0.234912187
586,Kenrich Williams,SF,27,13.3,-0.3,0.5,1.8,0.241830065,0.203703704,0.306122449,0.37823888,0.488,0.96,-0.452232036,-0.290571533,-0.303826662,-0.309250619
199,Eric Gordon,SG,33,12.1,-2.3,-0.1,1.4,0.437908497,0.25,0.136054422,0.587952058,0.268,-7.62,-0.617988145,-0.200988968,-0.313489396,-0.214305296
409,Georges Niang,PF,28,10.7,-1.9,0,2.8,0.300653595,0.12037037,0.183673469,0.608563115,0.659,4.37,-0.450787663,-0.185650524,-0.314820894,-0.316729447
343,Trey Lyles,PF,26,16.35,-0.5,0.3,1.8,0.343137255,0.111111111,0.353741497,0.272828045,0.396,-2.715,-0.410546529,-0.557319473,-0.315971586,-0.2798599
68,Oshae Brissett,SF,23,12.9,-2.2,-0.1,2.2,0.297385621,0.101851852,0.360544218,0.549154773,0.427,-2.91,-0.396722264,-0.249734244,-0.321995509,-0.345869013
376,Chimezie Metu,C,24,13.4,-1.5,0.2,1.5,0.290849673,0.092592593,0.380952381,0.449736733,0.585,2.3,-0.495506056,-0.207884064,-0.322947879,-0.261754445
372,Jordan McLaughlin,PG,25,13.4,0.4,0.6,2.3,0.124183007,0.268518519,0.102040816,0.316786753,0.512,-0.22,-0.37497871,-0.263330576,-0.325210992,-0.302525314
563,Lonnie Walker IV,SG,23,12.3,-2.5,-0.2,1.2,0.395424837,0.203703704,0.176870748,0.56567826,0.268,-9.82,-0.470608368,-0.566747249,-0.332459654,-0.309924548
355,Garrison Mathews,SG,25,11,-2.3,-0.1,2.8,0.326797386,0.092592593,0.197278912,0.601461826,0.268,-7.62,-0.397356458,-0.229656669,-0.334885396,-0.289087898
308,Corey Kispert,SF,22,10.9,-2.3,-0.1,2.3,0.267973856,0.101851852,0.183673469,0.631287238,0.427,-1.06,-0.416228626,-0.35472554,-0.335009269,-0.335819955
222,Gary Harris,SG,27,10.9,-2.4,-0.2,2.2,0.362745098,0.166666667,0.136054422,0.608424553,0.415,-2.39,-0.489100339,-0.367868002,-0.338476555,-0.286829749
404,Larry Nance Jr.,C,29,14.4,0.3,0.5,1.9,0.225490196,0.185185185,0.380952381,0.304558681,0.402,-3.96,-0.480405345,-0.342868388,-0.339982807,-0.358855538
301,Cory Joseph,PG,30,11.4,-2.1,0,2.5,0.261437908,0.333333333,0.183673469,0.562075655,0.207,-7.73,-0.453781156,-0.347330639,-0.34711585,-0.354131629
97,Alex Caruso,SG,27,11.7,0.2,0.6,2,0.241830065,0.37037037,0.244897959,0.406332271,0.488,1.37,-0.330555843,-0.590431141,-0.347959026,-0.249196799
461,Taurean Prince,PF,27,12.4,-0.9,0.3,2.2,0.238562092,0.092592593,0.170068027,0.412948594,0.512,-0.22,-0.534255306,-0.304087333,-0.350915888,-0.349935712
363,T.J. McConnell,PG,29,15.1,0.9,0.5,1.3,0.277777778,0.453703704,0.224489796,0.233511154,0.427,-2.91,-0.381990721,-0.27169495,-0.35296599,-0.313760653
520,Isaiah Stewart,C,20,14,-3.3,-0.6,3.4,0.27124183,0.111111111,0.591836735,0.637245393,0.207,-7.73,-0.172068915,-0.186705673,-0.355805751,-0.349703144
151,Chris Duarte,SG,24,12.3,-2.3,-0.1,0.9,0.428104575,0.194444444,0.278911565,0.542815574,0.427,-2.91,-0.50171616,-0.566747249,-0.356257495,-0.277920562
556,Gabe Vincent,PG,25,10.6,-1.4,0.2,2.5,0.284313725,0.287037037,0.129251701,0.557849522,0.537,-0.13,-0.318348239,-0.318977492,-0.358521482,-0.292954423
329,Caris LeVert,SG,27,14.35,-1.7,0.15,1.1,0.527777778,0.384259259,0.244897959,0.318328253,0.5245,1.16,-0.369411371,-0.235926646,-0.359524092,-0.314743381
303,Frank Kaminsky,C,28,21.3,4.9,0.3,0.9,0.346405229,0.12962963,0.31292517,0.068969101,0.549,2.08,-0.323154887,-0.285481276,-0.363733657,-0.312838076
213,Rui Hachimura,PF,23,14.9,-1.4,0.1,1.4,0.369281046,0.101851852,0.258503401,0.333760565,0.427,-1.06,-0.463505812,-0.317788594,-0.364554314,-0.397933113
468,Austin Reaves,SG,23,11.5,-1.9,0,2.9,0.238562092,0.166666667,0.217687075,0.498545102,0.524,0.43,-0.347770749,-0.428533978,-0.375462805,-0.452031071
243,Jaylen Hoard,SF,22,18,-0.9,0.1,0.6,0.480392157,0.222222222,0.816326531,0.094325897,0.488,0.96,-0.353547117,-0.338976994,-0.380329448,-0.453774597
188,Rudy Gay,PF,35,13,-1,0.3,2.1,0.264705882,0.092592593,0.299319728,0.36542192,0.451,-1.03,-0.726775425,-0.234671032,-0.385313956,-0.358897504
573,Trendon Watford,SF,21,15.8,-1.7,0.1,1.9,0.248366013,0.157407407,0.278911565,0.306602466,0.402,-3.96,-0.384372669,-0.466186239,-0.386111228,-0.424976406
210,Blake Griffin,C,32,13.7,-0.5,0.3,2.1,0.209150327,0.175925926,0.278911565,0.337086047,0.549,1.03,-0.614401573,-0.244921358,-0.389601865,-0.395221335
542,Xavier Tillman Sr.,PF,23,15.1,0.7,0.5,1.8,0.156862745,0.111111111,0.204081633,0.246709159,0.622,3.6,-0.442550656,-0.313904623,-0.389670659,-0.451202251
527,Terry Taylor,PF,22,19,-0.6,0.2,2.4,0.31372549,0.111111111,0.353741497,0.254122211,0.427,-2.91,-0.198116965,-0.373662865,-0.403800949,-0.323193953
