Rk,Player,Pos,Age,PER,BPM,VORP,WS,PTS,AST,TRB,MP,WLp,SRS,Trade Value,Predicted Trade Value (DecisionTree),Predicted Trade Value (RandomForest),Predicted Trade Value (GradientBoosting)
511,Ish Smith,PG,33,12.3,-3,-0.1,0.3,0.214052288,0.361111111,0.153061224,0.200533463,0.378,-3.475,-1.04473008,-0.641737347,-0.772112522,-0.744252389
305,Braxton Key,SF,24,13.9,-3.2,-0.1,0.2,0.281045752,0.101851852,0.360544218,0.072814189,0.207,-7.73,-0.942890762,-0.692634325,-0.779671642,-0.759652666
522,Jalen Suggs,PG,20,8.6,-5.6,-1.2,-1.6,0.385620915,0.407407407,0.244897959,0.461479839,0.415,-2.39,-1.062616911,-0.80730789,-0.786315848,-0.751159424
171,Bryn Forbes,SG,28,11.5,-2.95,-0.15,0.7,0.289215686,0.092592593,0.085034014,0.227986005,0.457,-3.39,-0.993126013,-0.979800252,-0.788605135,-0.782196161
321,Jeremy Lamb,SG,29,13.1,-1.5,0,0.3,0.258169935,0.166666667,0.238095238,0.117396425,0.585,2.3,-0.96473782,-0.720489812,-0.790579815,-0.746725422
489,Olivier Sarr,C,22,14,-4,-0.2,1,0.22875817,0.083333333,0.285714286,0.151759734,0.488,0.96,-0.837733445,-0.945632711,-0.793749591,-0.810828452
77,Moses Brown,C,22,18.45,-3.35,-0.05,0.6,0.155228758,0,0.258503401,0.062370098,0.5425,2.545,-0.871212427,-0.786942564,-0.796563397,-0.803840471
475,Austin Rivers,SG,29,7.2,-3.8,-0.7,1.2,0.196078431,0.12037037,0.115646259,0.519641125,0.646,3.04,-1.070120938,-0.686712502,-0.800674315,-0.78340898
412,Nerlens Noel,C,27,11.8,0.3,0.3,1.5,0.111111111,0.083333333,0.380952381,0.201780518,0.573,2.99,-0.757941434,-0.895782874,-0.801542961,-0.740260131
223,Joe Harris,SF,30,9.6,-1.4,0.1,0.5,0.369281046,0.092592593,0.272108844,0.156297631,0.549,1.03,-0.98960047,-0.847481134,-0.815259326,-0.717632309
302,Georgios Kalaitzakis,SF,23,9.4,-6.8,-0.2,-0.1,0.571895425,0.277777778,0.224489796,0.071186088,0.488,0.96,-0.965218994,-0.736880083,-0.817237159,-0.861564058
402,Svi Mykhailiuk,SF,24,9.6,-2.9,-0.2,0.8,0.150326797,0.074074074,0.108843537,0.251766662,0.5,1.59,-1.018538426,-0.782737314,-0.821854336,-0.815738466
473,Nick Richards,C,24,15.9,-2.8,-0.1,1,0.098039216,0.027777778,0.115646259,0.128966329,0.329,-5.89,-0.921782502,-1.048837952,-0.824476889,-0.778899691
481,Rajon Rondo,PG,35,10.2,-2.1,0,0.35,0.151960784,0.398148148,0.18707483,0.126368297,0.573,2.83,-1.141638463,-0.737276274,-0.826203872,-0.814534233
570,Yuta Watanabe,SF,27,11.5,-2,0,0.7,0.140522876,0.055555556,0.163265306,0.157510046,0.5,1.59,-1.05026225,-0.787940619,-0.829325027,-0.863496542
254,Markus Howard,SG,22,16.1,-1.2,0,0.3,0.133986928,0.018518519,0.027210884,0.062248857,0.646,3.04,-0.912106472,-0.779896003,-0.832444742,-0.771855228
29,Dalano Banton,PG,22,10,-3.1,-0.2,0.4,0.104575163,0.138888889,0.129251701,0.244180407,0.5,1.59,-1.015028447,-1.033777457,-0.832857452,-0.852844098
506,Jericho Sims,PF,23,11.6,-1.7,0,1.5,0.071895425,0.046296296,0.278911565,0.196238049,0.573,2.99,-0.840238752,-0.772065661,-0.834169887,-0.884771298
387,Moses Moody,SG,19,10.5,-2.5,-0.1,1.3,0.14379085,0.037037037,0.102040816,0.213627546,0.537,1.66,-0.814050691,-0.685939546,-0.839514156,-0.887491877
95,Jevon Carter,PG,26,10.45,-1.6,0,0.55,0.150326797,0.162037037,0.12585034,0.161199252,0.628,2.32,-0.992210214,-0.89356616,-0.84896072,-0.882946936
160,CJ Elleby,SF,21,9.2,-5.3,-1,0.4,0.189542484,0.138888889,0.265306122,0.412983234,0.402,-3.96,-1.051625765,-0.711712444,-0.854526704,-0.83757141
103,Marquese Chriss,PF,24,14.8,-3.8,-0.2,0.8,0.147058824,0.046296296,0.204081633,0.122696411,0.463,-0.14,-0.982560835,-0.82648086,-0.857920262,-0.821814912
229,Sam Hauser,SF,24,14.8,2.3,0.2,0.6,0.081699346,0.037037037,0.074829932,0.056152141,0.695,6.38,-0.808432931,-1.026908273,-0.872223589,-0.770201387
153,Kris Dunn,PG,27,12.5,-5.4,-0.3,0.2,0.248366013,0.518518519,0.238095238,0.124012748,0.402,-3.96,-0.934884921,-1.075936241,-0.873780014,-0.886783616
287,Keon Johnson,SG,19,8.5,-6,-0.6,-0.5,0.316993464,0.268518519,0.183673469,0.202819731,0.402,-3.96,-1.074519187,-0.613184223,-0.874614169,-0.992367422
202,Hassani Gravett,PG,25,10.1,-2.3,0,0.3,0.205882353,0.231481481,0.176870748,0.065955383,0.415,-2.39,-1.001065957,-0.962801085,-0.875325213,-0.917462706
86,Jared Butler,SG,21,12.1,-1.6,0,0.4,0.124183007,0.138888889,0.074829932,0.126991825,0.451,-1.03,-0.896073209,-0.750718699,-0.879158361,-0.873324422
568,Duane Washington Jr.,PG,21,10.2,-4.7,-0.7,0,0.323529412,0.166666667,0.115646259,0.341623943,0.427,-2.91,-0.969498539,-0.773494005,-0.882891286,-0.870273879
344,Théo Maledon,PG,20,10.6,-4.4,-0.6,0.3,0.232026144,0.203703704,0.176870748,0.320008314,0.488,0.96,-0.906064569,-0.973150906,-0.885131057,-0.863672314
357,Wesley Matthews,SG,35,6.9,-3.3,-0.3,1.2,0.166666667,0.064814815,0.129251701,0.353470971,0.707,3.61,-1.283497281,-0.811465941,-0.88566801,-0.858603757
536,Matt Thomas,SG,27,9.9,-2.6,-0.1,0.6,0.130718954,0.046296296,0.088435374,0.162290425,0.488,1.37,-1.160840121,-0.902491279,-0.886175345,-0.928144341
92,Devin Cannady,PG,25,8.6,-3.2,0,0.1,0.326797386,0.185185185,0.081632653,0.059581544,0.415,-2.39,-1.069540773,-0.835855536,-0.88644642,-0.905005051
10,Justin Anderson,SF,28,10.3,-3.3,-0.1,0.2,0.222222222,0.194444444,0.210884354,0.099660524,0.427,-2.91,-1.129814559,-0.991856454,-0.889121665,-0.929806897
330,Kira Lewis Jr.,PG,20,9.8,-4,-0.2,-0.1,0.192810458,0.185185185,0.108843537,0.122350007,0.512,1.63,-1.051327743,-0.860142212,-0.889472072,-0.971534309
342,Timothé Luwawu-Cabarrot,SF,26,9.3,-3.3,-0.2,0.9,0.14379085,0.074074074,0.108843537,0.24116669,0.5,0.32,-1.087177474,-0.802114607,-0.889514908,-0.857056613
334,Isaiah Livers,SF,23,11.1,-1.5,0,0.7,0.209150327,0.101851852,0.204081633,0.138977414,0.207,-7.73,-0.873818034,-0.85067075,-0.891082001,-0.805618203
421,Josh Okogie,SG,23,9,-2.7,-0.1,0.7,0.088235294,0.046296296,0.095238095,0.181689067,0.512,-0.22,-1.091871428,-0.902491279,-0.895533784,-0.947733148
252,Danuel House Jr.,SF,28,9.65,-2.2,0.1,0.55,0.189542484,0.101851852,0.183673469,0.13062907,0.3595,-4.325,-1.093036301,-0.953573638,-0.896178927,-0.888551593
271,Josh Jackson,SF,24,9.9,-3.7,-0.3,0.2,0.232026144,0.12037037,0.217687075,0.250484966,0.207,-7.73,-1.049772909,-0.780764916,-0.896643849,-0.786549372
100,Justin Champagnie,SF,20,13.6,-2,0,0.8,0.075163399,0.027777778,0.136054422,0.09934876,0.5,1.59,-0.89216716,-1.355314034,-0.896683614,-0.834645488
505,Zavier Simpson,PG,24,7.7,-7.9,-0.3,-0.1,0.359477124,0.694444444,0.360544218,0.074650132,0.488,0.96,-0.964795653,-0.831192776,-0.902537553,-0.88259909
394,Markieff Morris,PF,32,10.9,-1.9,0,0.3,0.248366013,0.12962963,0.176870748,0.108597755,0.537,-0.13,-1.152650645,-0.876840469,-0.903738291,-0.821003244
219,Maurice Harkless,SF,28,7.7,-3.3,-0.3,0.5,0.150326797,0.046296296,0.163265306,0.304627962,0.585,2.3,-1.226170317,-0.958539199,-0.905289232,-0.91518787
13,Thanasis Antetokounmpo,SF,29,12.5,-3.5,-0.2,0.9,0.117647059,0.046296296,0.142857143,0.166585839,0.707,3.61,-1.147935516,-0.976916638,-0.907193429,-0.905737447
452,Michael Porter Jr.,SF,23,7.5,-3.5,-0.1,-0.2,0.323529412,0.175925926,0.448979592,0.101288624,0.646,3.04,-1.063033237,-0.835855536,-0.909285233,-0.914402353
246,Justin Holiday,SG,32,7.9,-3.4,-0.2,0,0.27124183,0.138888889,0.149659864,0.230220313,0.585,2.3,-1.287983157,-0.836607883,-0.917677458,-0.847351458
158,Kessler Edwards,SF,21,8.3,-3.8,-0.5,0.6,0.192810458,0.055555556,0.244897959,0.348344187,0.549,1.03,-1.004294253,-1.02201545,-0.92405037,-0.846696604
186,Usman Garuba,PF,19,12.9,-0.9,0.1,0.5,0.065359477,0.064814815,0.238095238,0.085908272,0.268,-7.62,-0.851099941,-0.966198132,-0.927713222,-0.929634392
19,D.J. Augustin,PG,34,9.7,-3.45,-0.2,0.4,0.174836601,0.175925926,0.085034014,0.157925731,0.396,-3.595,-1.314268832,-0.860142212,-0.930172915,-0.919797196
445,Theo Pinson,SF,26,11.9,-0.5,0.1,0.4,0.081699346,0.083333333,0.074829932,0.053276985,0.463,-0.14,-1.06235025,-0.933791697,-0.932855261,-0.95538903
75,Greg Brown III,SF,20,11,-4.7,-0.4,0.4,0.153594771,0.064814815,0.19047619,0.225613136,0.402,-3.96,-1.04083571,-0.903023323,-0.938011715,-0.985083459
45,Dāvis Bertāns,PF,29,9.75,-2.2,-0.05,0.45,0.179738562,0.055555556,0.146258503,0.144034918,0.445,-0.6,-1.179240867,-0.914580555,-0.939014654,-0.884241385
105,Gary Clark,PF,27,11.4,0.1,0.2,0.7,0.088235294,0.046296296,0.163265306,0.133677428,0.512,1.63,-0.993480031,-0.877047416,-0.943829737,-0.921362315
148,PJ Dozier,SG,25,8.7,-2,0,0.3,0.176470588,0.148148148,0.238095238,0.123631703,0.646,3.04,-1.060842342,-0.896788367,-0.945742688,-0.907567666
561,Ish Wainright,PF,27,9.4,-2,0,0.6,0.078431373,0.027777778,0.081632653,0.126437578,0.549,2.08,-1.198554247,-0.871050071,-0.954527984,-0.983010389
65,Ignas Brazdeikis,SF,23,10.2,-4.3,-0.3,0.5,0.163398693,0.083333333,0.115646259,0.189413884,0.415,-2.39,-1.102086418,-0.954372767,-0.960403038,-0.959212139
180,Wenyen Gabriel,PF,24,13.1,-5.7,-0.3,0.6,0.218954248,0.055555556,0.292517007,0.112719967,0.524,0.43,-1.088004539,-0.879613086,-0.960800066,-0.967591935
424,KZ Okpala,PF,22,10.4,-2.8,-0.1,0.5,0.120915033,0.064814815,0.136054422,0.087848136,0.537,-0.13,-1.068086056,-0.930883531,-0.963910816,-0.990449946
353,Kelan Martin,SF,26,9.7,-3.3,-0.1,0.1,0.205882353,0.074074074,0.136054422,0.158791742,0.427,-2.91,-1.172849863,-0.828990793,-0.964903169,-0.881264062
149,Goran Dragić,PG,35,8.6,-4.4,-0.3,0.1,0.238562092,0.444444444,0.217687075,0.149473465,0.549,1.03,-1.252455888,-1.095753345,-0.964950294,-0.888988257
91,Vlatko Čančar,PF,24,12.7,-1.7,0,0.4,0.133986928,0.101851852,0.142857143,0.064327283,0.646,3.04,-0.995025549,-0.839093641,-0.966814776,-0.900569098
115,Tyler Cook,PF,24,13,-4.1,-0.1,0.5,0.111111111,0.018518519,0.183673469,0.072052099,0.488,1.37,-1.136748737,-0.920313651,-0.980188097,-0.972503553
84,Trey Burke,PG,29,10,-5,-0.3,0,0.166666667,0.12962963,0.054421769,0.155708743,0.463,-0.14,-1.349428274,-0.920394,-0.981151634,-1.005143573
592,Dylan Windler,SF,25,8.8,-1.7,0,0.8,0.071895425,0.064814815,0.12244898,0.161493695,0.622,5.23,-1.086075594,-1.14982044,-0.983414893,-0.995535908
600,Gabe York,SG,28,12.7,-1.5,0,0,0.130718954,0.185185185,0.068027211,0.010218928,0.427,-2.91,-1.129679732,-0.876768499,-0.991222684,-0.907654169
152,David Duke Jr.,PG,22,10,-3.9,-0.2,0.3,0.153594771,0.074074074,0.204081633,0.122800333,0.549,1.03,-1.11409411,-1.056734628,-0.992721967,-1.008156721
359,Skylar Mays,SG,24,11.7,-2,0,0.3,0.094771242,0.055555556,0.06122449,0.078252737,0.5,0.32,-1.102666119,-0.801132153,-0.99285196,-0.967489898
380,Paul Millsap,C,36,11.2,-3.1,-0.1,0.4,0.111111111,0.092592593,0.25170068,0.096750727,0.549,1.03,-1.39622745,-1.103143097,-0.999988268,-0.96237141
78,Sterling Brown,SG,26,8.4,-2.9,-0.1,0.8,0.107843137,0.064814815,0.204081633,0.221283082,0.463,-0.14,-1.123393657,-1.010727843,-1.001956666,-0.931920514
460,Joshua Primo,SF,19,7.1,-5,-0.7,0,0.189542484,0.148148148,0.156462585,0.340272967,0.268,-9.82,-1.105098719,-0.866158502,-1.005635816,-1.018144382
541,Killian Tillie,C,23,7.6,-2.7,-0.1,0.6,0.107843137,0.055555556,0.115646259,0.16343356,0.622,3.6,-1.131092542,-0.826790017,-1.016839666,-0.999351713
70,Armoni Brooks,SG,23,8.4,-4.4,-0.4,0,0.202614379,0.111111111,0.136054422,0.244145767,0.268,-7.62,-1.169098535,-0.910412502,-1.017152557,-0.950648922
212,Kyle Guy,SG,24,9.5,-3.4,-0.1,0.1,0.12745098,0.083333333,0.06122449,0.067133158,0.537,-0.13,-1.225606563,-0.935214321,-1.020542012,-1.044923913
316,Vit Krejci,SG,21,8.5,-5.3,-0.6,0.6,0.202614379,0.175925926,0.231292517,0.246293474,0.488,0.96,-1.041644942,-1.038362804,-1.023244697,-0.989497779
583,Lindell Wigginton,PG,23,10.2,-5,-0.2,0.2,0.137254902,0.111111111,0.088435374,0.071878897,0.707,3.61,-1.216632756,-0.881125411,-1.026974036,-1.102344389
135,Mamadi Diakite,PF,25,11.6,-5,-0.1,0.3,0.140522876,0.018518519,0.306122449,0.069454067,0.488,0.96,-1.232202686,-0.854927214,-1.027584158,-1.050185659
4,Santi Aldama,PF,21,10.2,-5.7,-0.3,0.3,0.133986928,0.064814815,0.183673469,0.127927117,0.622,3.6,-1.186112356,-1.028746626,-1.029489843,-1.056357171
278,Isaiah Joe,SG,22,7.7,-4.6,-0.4,0.4,0.117647059,0.055555556,0.068027211,0.214112512,0.659,4.37,-1.221030452,-1.03363598,-1.030721538,-1.051698977
240,Malcolm Hill,SF,26,11,-3.1,0,0.3,0.111111111,0.037037037,0.12244898,0.060412914,0.488,1.37,-1.216998561,-0.979437712,-1.035884131,-0.990999446
440,Elfrid Payton,PG,27,7.9,-3.5,-0.2,-0.2,0.098039216,0.185185185,0.12244898,0.193293612,0.549,2.08,-1.297461738,-1.210728423,-1.052751928,-0.964353852
406,Aaron Nesmith,SF,22,7.3,-4.3,-0.3,0.4,0.124183007,0.037037037,0.115646259,0.20195372,0.695,6.38,-1.214279948,-1.128830751,-1.055945551,-0.989745803
122,Jarrett Culver,SG,22,8.7,-5.4,-0.3,0.1,0.114379085,0.083333333,0.088435374,0.119544132,0.622,3.6,-1.283129229,-1.031969173,-1.056339803,-1.093030479
248,Rodney Hood,PF,29,6.7,-3.5,-0.2,0.5,0.107843137,0.074074074,0.115646259,0.205729528,0.707,3.61,-1.333622221,-1.088233275,-1.056404094,-1.022428084
539,JT Thor,PF,19,9.7,-3,-0.1,0.3,0.065359477,0.055555556,0.088435374,0.092801718,0.329,-5.89,-1.091825897,-1.215624814,-1.058278604,-1.076549512
70,Armoni Brooks,PG,23,8.6,-1.6,0,0.2,0.08496732,0.092592593,0.115646259,0.056741028,0.5,1.59,-1.145650997,-1.194617437,-1.067020749,-1.058389602
514,Tony Snell,SG,30,6.9,-3.8,-0.2,0.2,0.138888889,0.046296296,0.136054422,0.147550921,0.457,-1.165,-1.428389243,-0.987331831,-1.069427495,-1.023752805
492,Admiral Schofield,SF,24,7.5,-5.4,-0.4,0.3,0.124183007,0.064814815,0.156462585,0.166031592,0.415,-2.39,-1.324663197,-1.046870072,-1.077962909,-1.116487931
444,Jamorko Pickett,PF,24,7.6,-5,-0.1,0.1,0.124183007,0.046296296,0.170068027,0.064950811,0.207,-7.73,-1.352685554,-1.186241116,-1.10016584,-1.179219058
62,James Bouknight,SG,21,10.1,-7.1,-0.4,0,0.150326797,0.074074074,0.115646259,0.108008868,0.329,-5.89,-1.30058515,-1.169465225,-1.112075965,-1.090112335
516,Cassius Stanley,SG,22,8,-5.8,-0.2,0.1,0.189542484,0.037037037,0.142857143,0.058958016,0.207,-7.73,-1.306134794,-1.386998803,-1.113462872,-1.135312942
98,Willie Cauley-Stein,C,28,8.4,-3.1,0,0.2,0.062091503,0.046296296,0.142857143,0.064015519,0.463,-0.14,-1.371601443,-1.029610799,-1.114931834,-1.140431101
325,Jake Layman,SF,27,9,-3.9,-0.1,0.1,0.078431373,0.027777778,0.074829932,0.081682139,0.512,-0.22,-1.389498692,-1.215624814,-1.119906033,-1.118361523
552,Denzel Valentine,SG,28,8.4,-2.4,0,0.2,0.094771242,0.046296296,0.115646259,0.073195233,0.622,5.23,-1.321723003,-1.219311566,-1.122495029,-1.077083824
18,Trevor Ariza,SF,36,7,-3.4,-0.2,0.2,0.130718954,0.101851852,0.231292517,0.166031592,0.524,0.43,-1.513325249,-1.094428552,-1.122658328,-1.033924114
580,Joe Wieskamp,SG,22,7.1,-3.9,-0.1,0.1,0.068627451,0.027777778,0.034013605,0.072779548,0.268,-9.82,-1.329438706,-1.028149233,-1.133828546,-1.18709402
524,Keifer Sykes,PG,28,5.9,-6.9,-0.7,-0.5,0.183006536,0.175925926,0.095238095,0.201503395,0.427,-2.91,-1.566006243,-1.450991874,-1.142702141,-1.152780423
128,Ed Davis,C,32,9.3,-1.8,0,0.5,0.029411765,0.018518519,0.142857143,0.071186088,0.622,5.23,-1.38656647,-1.295558947,-1.149906109,-1.050886096
490,Tomáš Satoranský,SG,30,6.5,-5.6,-0.4,0,0.091503268,0.222222222,0.136054422,0.171123736,0.512,1.63,-1.480293294,-1.285021788,-1.157674881,-1.228564944
410,Daishen Nix,SG,19,8.1,-6.4,-0.3,-0.2,0.104575163,0.157407407,0.095238095,0.093494527,0.268,-7.62,-1.280565721,-1.089510728,-1.163889887,-1.141890826
39,Kent Bazemore,SF,32,6,-4.3,-0.3,0.1,0.111111111,0.083333333,0.12244898,0.192947208,0.524,0.43,-1.525719104,-1.109819886,-1.166707136,-1.10936298
238,Haywood Highsmith,SF,25,7,-4.6,-0.1,0.1,0.075163399,0.027777778,0.095238095,0.058750173,0.537,-0.13,-1.430481236,-1.065175603,-1.184397467,-1.209180413
572,Tremont Waters,PG,24,7.3,-5.4,0,0,0.065359477,0,0,0.004849661,0.427,-1.06,-1.489164348,-1.207735758,-1.201994008,-1.260696894
360,Miles McBride,PG,21,6.1,-4.5,-0.2,0.2,0.071895425,0.092592593,0.074829932,0.13139116,0.573,2.99,-1.282027052,-1.205669765,-1.210535025,-1.210661978
403,Abdel Nader,SF,28,4.9,-4.9,-0.1,0,0.078431373,0.046296296,0.129251701,0.053138423,0.549,2.08,-1.57301326,-1.17873662,-1.23732945,-1.311789368
567,Brad Wanamaker,PG,32,6.5,-6.6,-0.3,-0.1,0.114379085,0.203703704,0.108843537,0.105410836,0.427,-2.91,-1.601459371,-1.465869607,-1.243617735,-1.210455861
574,Paul Watson,SF,27,5.7,-5.4,-0.1,0,0.111111111,0.083333333,0.204081633,0.059339061,0.488,0.96,-1.493445756,-1.216112261,-1.255885003,-1.24883343
177,Tim Frazier,PG,31,3.8,-8,-0.3,-0.2,0.120915033,0.305555556,0.129251701,0.075516142,0.415,-2.39,-1.665543892,-1.34660854,-1.259570206,-1.24430428
73,Charlie Brown Jr.,SG,24,6.6,-5,-0.1,0.1,0.049019608,0.027777778,0.108843537,0.058369128,0.659,4.37,-1.447325736,-1.134464103,-1.261560443,-1.276913141
477,Justin Robinson,PG,24,4.3,-6.6,-0.2,-0.1,0.091503268,0.111111111,0.054421769,0.071913537,0.707,3.61,-1.537320714,-1.349450693,-1.263336371,-1.307108988
370,Alfonzo McKinnie,SF,29,5.6,-9,-0.4,-0.1,0.114379085,0.027777778,0.129251701,0.074857974,0.488,1.37,-1.773252688,-1.255474055,-1.268079457,-1.277715416
102,Chris Chiozza,PG,26,4.4,-6,-0.4,0,0.065359477,0.175925926,0.074829932,0.131945407,0.537,1.66,-1.519866038,-1.18971549,-1.277361258,-1.286839806
419,Semi Ojeleye,PF,27,5,-6.6,-0.4,0.1,0.094771242,0.027777778,0.197278912,0.111334349,0.707,3.61,-1.602557064,-1.174579241,-1.277957035,-1.277716311
57,Leandro Bolmaro,SF,21,5.4,-5.8,-0.2,0,0.045751634,0.055555556,0.081632653,0.085180823,0.512,-0.22,-1.43937741,-1.290496498,-1.291607072,-1.324809204
53,Keljin Blevins,SF,26,4.8,-8.5,-0.6,-0.5,0.10130719,0.055555556,0.102040816,0.124116669,0.402,-3.96,-1.753372884,-1.351643559,-1.292403645,-1.233159654
435,Kevin Pangos,PG,29,6.5,-6.1,-0.2,0.1,0.052287582,0.12037037,0.034013605,0.059200499,0.622,5.23,-1.582963366,-1.58828701,-1.300948456,-1.349427586
257,Elijah Hughes,SG,23,3.7,-8.8,-0.6,-0.5,0.124183007,0.064814815,0.129251701,0.115906887,0.402,-3.96,-1.700195383,-1.351643559,-1.326533242,-1.258924152
241,Solomon Hill,SF,30,3.3,-4,-0.1,0,0.019607843,0.083333333,0.12244898,0.051163919,0.5,0.32,-1.646217069,-1.468484524,-1.358293652,-1.337598142
508,Javonte Smart,PG,22,2.5,-8.1,-0.2,-0.2,0.078431373,0.101851852,0.102040816,0.058992656,0.707,3.61,-1.623563174,-1.354900289,-1.385086507,-1.417391362
565,Tyrone Wallace,SG,27,2.5,-8.2,-0.1,-0.1,0.091503268,0.018518519,0.088435374,0.02961757,0.512,1.63,-1.781506169,-1.260604755,-1.461899887,-1.416621306
397,Mychal Mulder,PG,27,2.1,-8.6,-0.3,-0.4,0.120915033,0.018518519,0.095238095,0.071359291,0.415,-2.39,-1.836961408,-1.509613401,-1.487895259,-1.345315881
176,Melvin Frazier,SG,25,-0.4,-16.4,-0.4,-0.4,0.349673203,0.027777778,0.292517007,0.054731883,0.488,0.96,-2.013941871,-1.302104009,-1.527844438,-1.360797033
