Player,Trade Value_2022,Trade Value_2023,Difference_TV,WLp_2022,WLp_2023,Difference_WLp,SRS_2022,SRS_2023,Difference_SRS
Kevin Durant,2.349493782,1.368488975,-0.9810048070000001,0.549,0.549,0.0,1.03,1.555,0.5249999999999999
Dejounte Murray,2.210882952,1.137044296,-1.073838656,0.268,0.5,0.23199999999999998,-9.82,0.32,10.14
Donovan Mitchell,1.878379023,2.08413035,0.2057513270000002,0.451,0.622,0.17099999999999999,-1.03,5.23,6.260000000000001
Rudy Gobert,2.129653326,1.070736184,-1.058917142,0.451,0.512,0.061,-1.03,-0.22,0.81
Mikal Bridges,1.387534092,0.763623852,-0.6239102400000001,0.549,0.549,0.0,2.08,1.03,-1.05
Mikal Bridges,1.387534092,0.695209429,-0.6923246630000001,0.549,0.549,0.0,2.08,2.08,0.0
Mike Conley,1.015091646,0.265446225,-0.7496454209999999,0.451,0.4815,0.03049999999999997,-1.03,-0.625,0.405
Jakob Poeltl,1.052887397,0.675903679,-0.37698371799999986,0.268,0.384,0.11599999999999999,-9.82,-4.115,5.705
D'Angelo Russell,0.834359851,0.534154881,-0.30020497,0.512,0.518,0.006000000000000005,-0.22,0.105,0.325
Saddiq Bey,0.561623287,0.053676466,-0.507946821,0.207,0.3535,0.1465,-7.73,-3.705,4.025
Dorian Finney-Smith,0.701759381,-0.449535633,-1.151295014,0.463,0.506,0.04299999999999998,-0.14,0.445,0.585
Cameron Johnson,0.668788807,0.227130121,-0.441658686,0.549,0.549,0.0,2.08,1.555,-0.5250000000000001
Monte Morris,0.603355019,0.443502211,-0.159852808,0.646,0.427,-0.21900000000000003,3.04,-1.06,-4.1
Kyrie Irving,0.779832961,1.253859987,0.474027026,0.549,0.549,0.0,1.03,1.03,0.0
Kyrie Irving,0.779832961,1.12839086,0.3485578990000001,0.549,0.463,-0.08600000000000002,1.03,-0.14,-1.17
Mo Bamba,0.397231167,-0.012380819,-0.409611986,0.415,0.415,0.0,-2.39,-2.39,0.0
Patrick Beverley,0.257195294,-0.437880061,-0.695075355,0.512,0.524,0.01200000000000001,-0.22,0.43,0.65
Patrick Beverley,0.257195294,-0.29038292,-0.5475782140000001,0.512,0.488,-0.02400000000000002,-0.22,1.37,1.59
Royce O'Neale,0.384829308,0.129584917,-0.25524439099999996,0.451,0.549,0.09800000000000003,-1.03,1.03,2.06
Malcolm Brogdon,0.420664275,0.871185682,0.45052140700000004,0.427,0.695,0.26799999999999996,-2.91,6.38,9.29
Russell Westbrook,0.107422995,0.429883346,0.32246035100000003,0.524,0.5305,0.00649999999999995,0.43,0.37,-0.06
Jarred Vanderbilt,0.511778004,0.198353188,-0.31342481599999994,0.512,0.4875,-0.024500000000000022,-0.22,-0.3,-0.07999999999999999
Will Barton,0.122854694,-0.726342259,-0.8491969530000001,0.646,0.4635,-0.1825,3.04,0.265,-2.775
Lauri Markkanen,0.454836455,1.712788188,1.257951733,0.622,0.451,-0.17099999999999999,5.23,-1.03,-6.260000000000001
Luke Kennard,0.308611004,-0.194623016,-0.5032340200000001,0.537,0.5795,0.04249999999999998,0.31,1.955,1.645
Jae Crowder,0.085286094,-0.267574095,-0.35286018900000005,0.549,0.707,0.15799999999999992,2.08,3.61,1.5299999999999998
Kentavious Caldwell-Pope,-0.135143371,0.148431339,0.28357471,0.427,0.646,0.21900000000000003,-1.06,3.04,4.1
Devonte' Graham,0.009286169,-0.259189736,-0.268475905,0.512,0.39,-0.122,1.63,-4.095,-5.725
Malik Beasley,-0.087657001,-0.379356615,-0.291699614,0.512,0.4875,-0.024500000000000022,-0.22,-0.3,-0.07999999999999999
Mike Muscala,-0.196697737,-0.473283838,-0.27658610100000003,0.488,0.5915,0.10350000000000004,0.96,3.67,2.71
Matisse Thybulle,-0.026123249,-0.449074831,-0.422951582,0.659,0.402,-0.257,4.37,-3.96,-8.33
Matisse Thybulle,-0.026123249,-0.611967388,-0.585844139,0.659,0.659,0.0,4.37,4.37,0.0
Josh Hart,0.10609001,0.442948117,0.33685810699999996,0.457,0.4875,0.03049999999999997,-1.165,-0.485,0.68
Damian Jones,-0.095034605,-0.662708682,-0.5676740769999999,0.585,0.4875,-0.09749999999999998,2.3,-0.3,-2.5999999999999996
Bones Hyland,-0.080856113,-0.170063057,-0.089206944,0.646,0.5915,-0.05449999999999999,3.04,1.675,-1.365
Spencer Dinwiddie,-0.041046357,0.649321759,0.690368116,0.445,0.463,0.018000000000000016,-0.6,-0.14,0.45999999999999996
Spencer Dinwiddie,-0.041046357,0.484298762,0.525345119,0.445,0.549,0.10400000000000004,-0.6,1.03,1.63
Kelly Olynyk,-0.346421087,0.540322586,0.886743673,0.207,0.451,0.24400000000000002,-7.73,-1.03,6.7
Dewayne Dedmon,-0.414931283,-0.531052607,-0.11612132400000003,0.537,0.537,0.0,-0.13,-0.13,0.0
Eric Gordon,-0.617988145,-0.339913712,0.278074433,0.268,0.4025,0.1345,-7.62,-3.655,3.9650000000000003
Garrison Mathews,-0.397356458,-0.800711584,-0.40335512599999995,0.268,0.268,0.0,-7.62,-7.62,0.0
Frank Kaminsky,-0.323154887,-0.479331646,-0.156176759,0.549,0.5,-0.049000000000000044,2.08,0.32,-1.76
Rui Hachimura,-0.463505812,-0.339600536,0.12390527600000001,0.427,0.4755,0.04849999999999999,-1.06,-0.315,0.7450000000000001
Josh Richardson,-0.485781742,-0.3717532,0.11402854200000001,0.4815,0.39,-0.09149999999999997,-1.72,-4.095,-2.375
Justin Holiday,-0.723948536,-1.043207311,-0.319258775,0.427,0.4815,0.05449999999999999,-2.91,0.09,3.0
Justin Holiday,-1.287983157,-1.043207311,0.24477584600000002,0.585,0.4815,-0.10349999999999998,2.3,0.09,-2.21
Khem Birch,-0.606998231,-1.015083607,-0.40808537599999994,0.5,0.5,0.0,1.59,1.59,0.0
George Hill,-0.772241455,-0.606255599,0.16598585599999993,0.707,0.707,0.0,3.61,3.61,0.0
George Hill,-0.772241455,-0.592575607,0.17966584799999996,0.707,0.427,-0.27999999999999997,3.61,-2.91,-6.52
Saben Lee,-0.570661743,-0.486389462,0.08427228100000006,0.207,0.549,0.3420000000000001,-7.73,2.08,9.81
Thomas Bryant,-0.638939639,-0.222725536,0.41621410299999995,0.427,0.585,0.15799999999999997,-1.06,1.735,2.795
Juan Toscano-Anderson,-0.678421011,-0.942483448,-0.264062437,0.537,0.4875,-0.049500000000000044,1.66,-0.3,-1.96
Jalen McDaniels,-0.683342405,-0.365521596,0.317820809,0.329,0.494,0.16499999999999998,-5.89,-0.76,5.13
Ty Jerome,-0.833370177,-0.27110639,0.562263787,0.488,0.537,0.049000000000000044,0.96,1.66,0.7
Serge Ibaka,-0.957141197,-0.96516006,-0.008018862999999987,0.622,0.707,0.08499999999999996,1.96,3.61,1.65
Nickeil Alexander-Walker,-0.907002591,-0.573854968,0.333147623,0.4815,0.4815,0.0,0.3,-0.625,-0.925
Davon Reed,-0.710948566,-1.23216429,-0.521215724,0.646,0.646,0.0,3.04,3.04,0.0
Cam Reddish,-0.751306253,-0.63098585,0.12032040300000002,0.5365,0.4875,-0.04899999999999999,1.655,-0.485,-2.14
Collin Sexton,-0.86771277,0.009868124,0.8775808940000001,0.622,0.451,-0.17099999999999999,5.23,-1.03,-6.260000000000001
Jordan Nwora,-0.942742129,-0.411414978,0.5313271509999999,0.707,0.567,-0.14,3.61,0.35,-3.26
Ish Smith,-1.04473008,-1.208978184,-0.16424810400000012,0.378,0.646,0.268,-3.475,3.04,6.515000000000001
Svi Mykhailiuk,-1.018538426,-0.290413501,0.7281249250000001,0.5,0.329,-0.17099999999999999,1.59,-5.89,-7.4799999999999995
Markieff Morris,-1.152650645,-0.784467716,0.36818292900000005,0.537,0.549,0.01200000000000001,-0.13,1.03,1.1600000000000001
Kessler Edwards,-1.004294253,-0.747855188,0.25643906500000013,0.549,0.585,0.03599999999999992,1.03,2.3,1.2699999999999998
Aaron Nesmith,-1.214279948,-0.297122912,0.9171570359999999,0.695,0.427,-0.26799999999999996,6.38,-2.91,-9.29
